"Code","Borough","Year","Avg_Age"
"E09000002","Barking and Dagenham",2001,42.77
"E09000002","Barking and Dagenham",2002,43.65
"E09000002","Barking and Dagenham",2003,44.01
"E09000002","Barking and Dagenham",2004,44.45
"E09000002","Barking and Dagenham",2005,44.91
"E09000002","Barking and Dagenham",2006,45.43
"E09000002","Barking and Dagenham",2007,45.59
"E09000002","Barking and Dagenham",2008,46.22
"E09000002","Barking and Dagenham",2009,46.39
"E09000002","Barking and Dagenham",2010,46.53
"E09000002","Barking and Dagenham",2011,46.46
"E09000002","Barking and Dagenham",2012,46.49
"E09000002","Barking and Dagenham",2013,46.03
"E09000002","Barking and Dagenham",2014,45.52
"E09000002","Barking and Dagenham",2015,45.2
"E09000002","Barking and Dagenham",2016,44.72
"E09000002","Barking and Dagenham",2017,44.27
"E09000002","Barking and Dagenham",2018,43.88
"E09000002","Barking and Dagenham",2019,44.16
"E09000002","Barking and Dagenham",2020,43.89
"E09000002","Barking and Dagenham",2021,44.08
"E09000002","Barking and Dagenham",2022,44.02
"E09000002","Barking and Dagenham",2023,44.19
"E09000002","Barking and Dagenham",2024,44.24
"E09000002","Barking and Dagenham",2025,44.4
"E09000002","Barking and Dagenham",2026,44.5
"E09000002","Barking and Dagenham",2027,44.64
"E09000002","Barking and Dagenham",2028,44.74
"E09000002","Barking and Dagenham",2029,44.83
"E09000002","Barking and Dagenham",2030,44.89
"E09000002","Barking and Dagenham",2031,44.93
"E09000003","Barnet",2001,43.51
"E09000003","Barnet",2002,43.24
"E09000003","Barnet",2003,42.86
"E09000003","Barnet",2004,43.22
"E09000003","Barnet",2005,44.16
"E09000003","Barnet",2006,44.6
"E09000003","Barnet",2007,45.01
"E09000003","Barnet",2008,45.72
"E09000003","Barnet",2009,46.14
"E09000003","Barnet",2010,46.27
"E09000003","Barnet",2011,46.39
"E09000003","Barnet",2012,46.8
"E09000003","Barnet",2013,46.64
"E09000003","Barnet",2014,46.27
"E09000003","Barnet",2015,45.95
"E09000003","Barnet",2016,45.83
"E09000003","Barnet",2017,45.14
"E09000003","Barnet",2018,44.56
"E09000003","Barnet",2019,44.15
"E09000003","Barnet",2020,43.94
"E09000003","Barnet",2021,43.9
"E09000003","Barnet",2022,43.99
"E09000003","Barnet",2023,44.17
"E09000003","Barnet",2024,44.39
"E09000003","Barnet",2025,44.61
"E09000003","Barnet",2026,44.81
"E09000003","Barnet",2027,44.96
"E09000003","Barnet",2028,45.07
"E09000003","Barnet",2029,45.13
"E09000003","Barnet",2030,45.15
"E09000003","Barnet",2031,45.13
"E09000004","Bexley",2001,44.07
"E09000004","Bexley",2002,44.08
"E09000004","Bexley",2003,43.74
"E09000004","Bexley",2004,43.63
"E09000004","Bexley",2005,43.3
"E09000004","Bexley",2006,43.27
"E09000004","Bexley",2007,44.23
"E09000004","Bexley",2008,44.99
"E09000004","Bexley",2009,45.27
"E09000004","Bexley",2010,45.6
"E09000004","Bexley",2011,46.05
"E09000004","Bexley",2012,46.41
"E09000004","Bexley",2013,46.23
"E09000004","Bexley",2014,46.48
"E09000004","Bexley",2015,46.54
"E09000004","Bexley",2016,46.03
"E09000004","Bexley",2017,45.67
"E09000004","Bexley",2018,45.56
"E09000004","Bexley",2019,45.35
"E09000004","Bexley",2020,44.86
"E09000004","Bexley",2021,44.47
"E09000004","Bexley",2022,44.08
"E09000004","Bexley",2023,43.68
"E09000004","Bexley",2024,43.29
"E09000004","Bexley",2025,42.9
"E09000004","Bexley",2026,42.51
"E09000004","Bexley",2027,42.11
"E09000004","Bexley",2028,41.72
"E09000004","Bexley",2029,41.33
"E09000004","Bexley",2030,40.94
"E09000004","Bexley",2031,40.54
"E09000005","Brent",2001,45.49
"E09000005","Brent",2002,44.46
"E09000005","Brent",2003,43.72
"E09000005","Brent",2004,43.58
"E09000005","Brent",2005,43.25
"E09000005","Brent",2006,43.17
"E09000005","Brent",2007,43.24
"E09000005","Brent",2008,43.17
"E09000005","Brent",2009,42.58
"E09000005","Brent",2010,43.48
"E09000005","Brent",2011,44.38
"E09000005","Brent",2012,45.14
"E09000005","Brent",2013,45.55
"E09000005","Brent",2014,46.18
"E09000005","Brent",2015,46.6
"E09000005","Brent",2016,46.98
"E09000005","Brent",2017,46.95
"E09000005","Brent",2018,46.8
"E09000005","Brent",2019,46.5
"E09000005","Brent",2020,46.36
"E09000005","Brent",2021,46.27
"E09000005","Brent",2022,46.21
"E09000005","Brent",2023,46.17
"E09000005","Brent",2024,46.14
"E09000005","Brent",2025,46.12
"E09000005","Brent",2026,46.11
"E09000005","Brent",2027,46.1
"E09000005","Brent",2028,46.1
"E09000005","Brent",2029,46.09
"E09000005","Brent",2030,46.09
"E09000005","Brent",2031,46.09
"E09000006","Bromley",2001,45.77
"E09000006","Bromley",2002,45.36
"E09000006","Bromley",2003,44.61
"E09000006","Bromley",2004,44.08
"E09000006","Bromley",2005,44.13
"E09000006","Bromley",2006,44.3
"E09000006","Bromley",2007,44.37
"E09000006","Bromley",2008,44.12
"E09000006","Bromley",2009,44.09
"E09000006","Bromley",2010,44.3
"E09000006","Bromley",2011,43.92
"E09000006","Bromley",2012,43.69
"E09000006","Bromley",2013,44.49
"E09000006","Bromley",2014,45.22
"E09000006","Bromley",2015,45.48
"E09000006","Bromley",2016,45.93
"E09000006","Bromley",2017,46.08
"E09000006","Bromley",2018,46.11
"E09000006","Bromley",2019,46.42
"E09000006","Bromley",2020,46.35
"E09000006","Bromley",2021,46.28
"E09000006","Bromley",2022,46.21
"E09000006","Bromley",2023,46.14
"E09000006","Bromley",2024,46.07
"E09000006","Bromley",2025,46
"E09000006","Bromley",2026,45.93
"E09000006","Bromley",2027,45.86
"E09000006","Bromley",2028,45.79
"E09000006","Bromley",2029,45.72
"E09000006","Bromley",2030,45.65
"E09000006","Bromley",2031,45.58
"E09000007","Camden",2001,47.19
"E09000007","Camden",2002,47.39
"E09000007","Camden",2003,47.33
"E09000007","Camden",2004,46.98
"E09000007","Camden",2005,46.37
"E09000007","Camden",2006,45.72
"E09000007","Camden",2007,44.56
"E09000007","Camden",2008,42.91
"E09000007","Camden",2009,42.41
"E09000007","Camden",2010,41.97
"E09000007","Camden",2011,42.07
"E09000007","Camden",2012,42.12
"E09000007","Camden",2013,42.5
"E09000007","Camden",2014,42.49
"E09000007","Camden",2015,42.77
"E09000007","Camden",2016,43.64
"E09000007","Camden",2017,44.57
"E09000007","Camden",2018,45.35
"E09000007","Camden",2019,45.59
"E09000007","Camden",2020,45.96
"E09000007","Camden",2021,46.13
"E09000007","Camden",2022,46.11
"E09000007","Camden",2023,45.95
"E09000007","Camden",2024,45.67
"E09000007","Camden",2025,45.34
"E09000007","Camden",2026,44.99
"E09000007","Camden",2027,44.68
"E09000007","Camden",2028,44.41
"E09000007","Camden",2029,44.22
"E09000007","Camden",2030,44.12
"E09000007","Camden",2031,44.09
"E09000008","Croydon",2001,46.58
"E09000008","Croydon",2002,46.72
"E09000008","Croydon",2003,46.73
"E09000008","Croydon",2004,46.85
"E09000008","Croydon",2005,46.71
"E09000008","Croydon",2006,46.24
"E09000008","Croydon",2007,45.71
"E09000008","Croydon",2008,45.37
"E09000008","Croydon",2009,44.95
"E09000008","Croydon",2010,44.33
"E09000008","Croydon",2011,44.15
"E09000008","Croydon",2012,44.09
"E09000008","Croydon",2013,43.74
"E09000008","Croydon",2014,43.57
"E09000008","Croydon",2015,43.72
"E09000008","Croydon",2016,43.46
"E09000008","Croydon",2017,42.93
"E09000008","Croydon",2018,43.66
"E09000008","Croydon",2019,44.74
"E09000008","Croydon",2020,45.43
"E09000008","Croydon",2021,45.93
"E09000008","Croydon",2022,46.06
"E09000008","Croydon",2023,46.09
"E09000008","Croydon",2024,46.1
"E09000008","Croydon",2025,46.1
"E09000008","Croydon",2026,46.1
"E09000008","Croydon",2027,46.1
"E09000008","Croydon",2028,46.1
"E09000008","Croydon",2029,46.1
"E09000008","Croydon",2030,46.1
"E09000008","Croydon",2031,46.1
"E09000009","Ealing",2001,45.52
"E09000009","Ealing",2002,46.01
"E09000009","Ealing",2003,46.52
"E09000009","Ealing",2004,47.02
"E09000009","Ealing",2005,47.31
"E09000009","Ealing",2006,47.34
"E09000009","Ealing",2007,47.38
"E09000009","Ealing",2008,47.3
"E09000009","Ealing",2009,46.95
"E09000009","Ealing",2010,46.47
"E09000009","Ealing",2011,45.97
"E09000009","Ealing",2012,45.1
"E09000009","Ealing",2013,44.2
"E09000009","Ealing",2014,43.64
"E09000009","Ealing",2015,43.84
"E09000009","Ealing",2016,43.96
"E09000009","Ealing",2017,43.9
"E09000009","Ealing",2018,43.84
"E09000009","Ealing",2019,43.46
"E09000009","Ealing",2020,43.19
"E09000009","Ealing",2021,43.08
"E09000009","Ealing",2022,43.01
"E09000009","Ealing",2023,42.96
"E09000009","Ealing",2024,42.93
"E09000009","Ealing",2025,42.9
"E09000009","Ealing",2026,42.89
"E09000009","Ealing",2027,42.88
"E09000009","Ealing",2028,42.87
"E09000009","Ealing",2029,42.86
"E09000009","Ealing",2030,42.86
"E09000009","Ealing",2031,42.86
"E09000010","Enfield",2001,43.68
"E09000010","Enfield",2002,44.5
"E09000010","Enfield",2003,45.31
"E09000010","Enfield",2004,45.64
"E09000010","Enfield",2005,45.99
"E09000010","Enfield",2006,46.41
"E09000010","Enfield",2007,46.74
"E09000010","Enfield",2008,46.73
"E09000010","Enfield",2009,46.99
"E09000010","Enfield",2010,46.89
"E09000010","Enfield",2011,46.41
"E09000010","Enfield",2012,45.94
"E09000010","Enfield",2013,45.78
"E09000010","Enfield",2014,45.4
"E09000010","Enfield",2015,44.93
"E09000010","Enfield",2016,44.49
"E09000010","Enfield",2017,44.1
"E09000010","Enfield",2018,44.34
"E09000010","Enfield",2019,44.29
"E09000010","Enfield",2020,43.91
"E09000010","Enfield",2021,43.66
"E09000010","Enfield",2022,43.53
"E09000010","Enfield",2023,43.51
"E09000010","Enfield",2024,43.57
"E09000010","Enfield",2025,43.69
"E09000010","Enfield",2026,43.85
"E09000010","Enfield",2027,44.04
"E09000010","Enfield",2028,44.22
"E09000010","Enfield",2029,44.4
"E09000010","Enfield",2030,44.55
"E09000010","Enfield",2031,44.68
"E09000011","Greenwich",2001,43.13
"E09000011","Greenwich",2002,43.17
"E09000011","Greenwich",2003,42.7
"E09000011","Greenwich",2004,43.21
"E09000011","Greenwich",2005,43.82
"E09000011","Greenwich",2006,44.68
"E09000011","Greenwich",2007,45.14
"E09000011","Greenwich",2008,45.49
"E09000011","Greenwich",2009,46.09
"E09000011","Greenwich",2010,46.38
"E09000011","Greenwich",2011,46.81
"E09000011","Greenwich",2012,46.92
"E09000011","Greenwich",2013,46.76
"E09000011","Greenwich",2014,46.5
"E09000011","Greenwich",2015,46.16
"E09000011","Greenwich",2016,45.66
"E09000011","Greenwich",2017,44.91
"E09000011","Greenwich",2018,44.07
"E09000011","Greenwich",2019,43.52
"E09000011","Greenwich",2020,43.27
"E09000011","Greenwich",2021,43.18
"E09000011","Greenwich",2022,43.36
"E09000011","Greenwich",2023,43.7
"E09000011","Greenwich",2024,44.19
"E09000011","Greenwich",2025,44.75
"E09000011","Greenwich",2026,45.33
"E09000011","Greenwich",2027,45.83
"E09000011","Greenwich",2028,46.21
"E09000011","Greenwich",2029,46.42
"E09000011","Greenwich",2030,46.46
"E09000011","Greenwich",2031,46.32
"E09000012","Hackney",2001,42.98
"E09000012","Hackney",2002,42.55
"E09000012","Hackney",2003,42.34
"E09000012","Hackney",2004,41.88
"E09000012","Hackney",2005,41.83
"E09000012","Hackney",2006,42.33
"E09000012","Hackney",2007,43.19
"E09000012","Hackney",2008,44.02
"E09000012","Hackney",2009,44.94
"E09000012","Hackney",2010,45.47
"E09000012","Hackney",2011,46.18
"E09000012","Hackney",2012,46.95
"E09000012","Hackney",2013,47.36
"E09000012","Hackney",2014,47.7
"E09000012","Hackney",2015,47.82
"E09000012","Hackney",2016,47.89
"E09000012","Hackney",2017,47.71
"E09000012","Hackney",2018,47.26
"E09000012","Hackney",2019,46.21
"E09000012","Hackney",2020,44.97
"E09000012","Hackney",2021,43.82
"E09000012","Hackney",2022,42.85
"E09000012","Hackney",2023,42.08
"E09000012","Hackney",2024,41.5
"E09000012","Hackney",2025,41.07
"E09000012","Hackney",2026,40.76
"E09000012","Hackney",2027,40.53
"E09000012","Hackney",2028,40.37
"E09000012","Hackney",2029,40.26
"E09000012","Hackney",2030,40.18
"E09000012","Hackney",2031,40.13
"E09000013","Hammersmith and Fulham",2001,44.37
"E09000013","Hammersmith and Fulham",2002,42.46
"E09000013","Hammersmith and Fulham",2003,41.87
"E09000013","Hammersmith and Fulham",2004,42.21
"E09000013","Hammersmith and Fulham",2005,42.43
"E09000013","Hammersmith and Fulham",2006,42.25
"E09000013","Hammersmith and Fulham",2007,42.43
"E09000013","Hammersmith and Fulham",2008,42.69
"E09000013","Hammersmith and Fulham",2009,43.38
"E09000013","Hammersmith and Fulham",2010,44.08
"E09000013","Hammersmith and Fulham",2011,45
"E09000013","Hammersmith and Fulham",2012,45.99
"E09000013","Hammersmith and Fulham",2013,46.34
"E09000013","Hammersmith and Fulham",2014,46.71
"E09000013","Hammersmith and Fulham",2015,47.29
"E09000013","Hammersmith and Fulham",2016,47.67
"E09000013","Hammersmith and Fulham",2017,47.49
"E09000013","Hammersmith and Fulham",2018,47.49
"E09000013","Hammersmith and Fulham",2019,47.14
"E09000013","Hammersmith and Fulham",2020,46.48
"E09000013","Hammersmith and Fulham",2021,45.97
"E09000013","Hammersmith and Fulham",2022,45.88
"E09000013","Hammersmith and Fulham",2023,45.88
"E09000013","Hammersmith and Fulham",2024,45.88
"E09000013","Hammersmith and Fulham",2025,45.88
"E09000013","Hammersmith and Fulham",2026,45.88
"E09000013","Hammersmith and Fulham",2027,45.88
"E09000013","Hammersmith and Fulham",2028,45.88
"E09000013","Hammersmith and Fulham",2029,45.88
"E09000013","Hammersmith and Fulham",2030,45.88
"E09000013","Hammersmith and Fulham",2031,45.88
"E09000014","Haringey",2001,47.34
"E09000014","Haringey",2002,46.49
"E09000014","Haringey",2003,45.44
"E09000014","Haringey",2004,44.45
"E09000014","Haringey",2005,43.5
"E09000014","Haringey",2006,43.1
"E09000014","Haringey",2007,43.27
"E09000014","Haringey",2008,43.18
"E09000014","Haringey",2009,42.89
"E09000014","Haringey",2010,42.75
"E09000014","Haringey",2011,42.49
"E09000014","Haringey",2012,43.59
"E09000014","Haringey",2013,44.19
"E09000014","Haringey",2014,44.97
"E09000014","Haringey",2015,45.76
"E09000014","Haringey",2016,46.38
"E09000014","Haringey",2017,46.75
"E09000014","Haringey",2018,47.22
"E09000014","Haringey",2019,47.31
"E09000014","Haringey",2020,47.23
"E09000014","Haringey",2021,46.98
"E09000014","Haringey",2022,46.63
"E09000014","Haringey",2023,46.22
"E09000014","Haringey",2024,45.81
"E09000014","Haringey",2025,45.43
"E09000014","Haringey",2026,45.12
"E09000014","Haringey",2027,44.9
"E09000014","Haringey",2028,44.77
"E09000014","Haringey",2029,44.73
"E09000014","Haringey",2030,44.76
"E09000014","Haringey",2031,44.85
"E09000015","Harrow",2001,46.59
"E09000015","Harrow",2002,46.51
"E09000015","Harrow",2003,46.11
"E09000015","Harrow",2004,45.55
"E09000015","Harrow",2005,45.31
"E09000015","Harrow",2006,44.9
"E09000015","Harrow",2007,44.26
"E09000015","Harrow",2008,43.85
"E09000015","Harrow",2009,43.98
"E09000015","Harrow",2010,43.77
"E09000015","Harrow",2011,43.77
"E09000015","Harrow",2012,43.67
"E09000015","Harrow",2013,43.51
"E09000015","Harrow",2014,43.32
"E09000015","Harrow",2015,44.15
"E09000015","Harrow",2016,44.63
"E09000015","Harrow",2017,45.16
"E09000015","Harrow",2018,45.73
"E09000015","Harrow",2019,46.01
"E09000015","Harrow",2020,46.18
"E09000015","Harrow",2021,46.19
"E09000015","Harrow",2022,46.1
"E09000015","Harrow",2023,45.94
"E09000015","Harrow",2024,45.75
"E09000015","Harrow",2025,45.57
"E09000015","Harrow",2026,45.4
"E09000015","Harrow",2027,45.27
"E09000015","Harrow",2028,45.17
"E09000015","Harrow",2029,45.1
"E09000015","Harrow",2030,45.06
"E09000015","Harrow",2031,45.05
"E09000016","Havering",2001,46.15
"E09000016","Havering",2002,46.41
"E09000016","Havering",2003,45.69
"E09000016","Havering",2004,45.7
"E09000016","Havering",2005,45.53
"E09000016","Havering",2006,45.02
"E09000016","Havering",2007,44.53
"E09000016","Havering",2008,44.47
"E09000016","Havering",2009,44.61
"E09000016","Havering",2010,44.37
"E09000016","Havering",2011,44.09
"E09000016","Havering",2012,44.06
"E09000016","Havering",2013,44.21
"E09000016","Havering",2014,44.1
"E09000016","Havering",2015,43.99
"E09000016","Havering",2016,43.71
"E09000016","Havering",2017,43.97
"E09000016","Havering",2018,44.56
"E09000016","Havering",2019,44.82
"E09000016","Havering",2020,45.36
"E09000016","Havering",2021,45.68
"E09000016","Havering",2022,46
"E09000016","Havering",2023,46.33
"E09000016","Havering",2024,46.65
"E09000016","Havering",2025,46.97
"E09000016","Havering",2026,47.29
"E09000016","Havering",2027,47.61
"E09000016","Havering",2028,47.93
"E09000016","Havering",2029,48.26
"E09000016","Havering",2030,48.58
"E09000016","Havering",2031,48.9
"E09000017","Hillingdon",2001,45.85
"E09000017","Hillingdon",2002,45.81
"E09000017","Hillingdon",2003,46.1
"E09000017","Hillingdon",2004,46.58
"E09000017","Hillingdon",2005,46.62
"E09000017","Hillingdon",2006,46.45
"E09000017","Hillingdon",2007,46.46
"E09000017","Hillingdon",2008,46.23
"E09000017","Hillingdon",2009,45.7
"E09000017","Hillingdon",2010,45.28
"E09000017","Hillingdon",2011,45.16
"E09000017","Hillingdon",2012,44.77
"E09000017","Hillingdon",2013,44.05
"E09000017","Hillingdon",2014,43.64
"E09000017","Hillingdon",2015,43.66
"E09000017","Hillingdon",2016,43.68
"E09000017","Hillingdon",2017,43.57
"E09000017","Hillingdon",2018,43.03
"E09000017","Hillingdon",2019,42.98
"E09000017","Hillingdon",2020,43.78
"E09000017","Hillingdon",2021,44.3
"E09000017","Hillingdon",2022,44.05
"E09000017","Hillingdon",2023,43.8
"E09000017","Hillingdon",2024,44.13
"E09000017","Hillingdon",2025,44.54
"E09000017","Hillingdon",2026,44.49
"E09000017","Hillingdon",2027,44.25
"E09000017","Hillingdon",2028,44.33
"E09000017","Hillingdon",2029,44.6
"E09000017","Hillingdon",2030,44.65
"E09000017","Hillingdon",2031,44.49
"E09000018","Hounslow",2001,44.39
"E09000018","Hounslow",2002,44.88
"E09000018","Hounslow",2003,45.51
"E09000018","Hounslow",2004,46.24
"E09000018","Hounslow",2005,46.66
"E09000018","Hounslow",2006,46.99
"E09000018","Hounslow",2007,47.23
"E09000018","Hounslow",2008,47.3
"E09000018","Hounslow",2009,47.33
"E09000018","Hounslow",2010,47.22
"E09000018","Hounslow",2011,46.93
"E09000018","Hounslow",2012,46.57
"E09000018","Hounslow",2013,45.95
"E09000018","Hounslow",2014,44.96
"E09000018","Hounslow",2015,44.11
"E09000018","Hounslow",2016,43.75
"E09000018","Hounslow",2017,43.97
"E09000018","Hounslow",2018,43.96
"E09000018","Hounslow",2019,43.91
"E09000018","Hounslow",2020,43.8
"E09000018","Hounslow",2021,43.64
"E09000018","Hounslow",2022,43.48
"E09000018","Hounslow",2023,43.32
"E09000018","Hounslow",2024,43.16
"E09000018","Hounslow",2025,43.01
"E09000018","Hounslow",2026,42.85
"E09000018","Hounslow",2027,42.69
"E09000018","Hounslow",2028,42.53
"E09000018","Hounslow",2029,42.37
"E09000018","Hounslow",2030,42.21
"E09000018","Hounslow",2031,42.05
