"Code","Borough","Year","Week_Earnings"
"E09000002","Barking and Dagenham",2002,383.3
"E09000002","Barking and Dagenham",2003,354.9
"E09000002","Barking and Dagenham",2004,360.1
"E09000002","Barking and Dagenham",2005,375.1
"E09000002","Barking and Dagenham",2006,417.6
"E09000002","Barking and Dagenham",2007,446.7
"E09000002","Barking and Dagenham",2008,449.9
"E09000002","Barking and Dagenham",2009,448.8
"E09000002","Barking and Dagenham",2010,429.3
"E09000002","Barking and Dagenham",2011,452.1
"E09000002","Barking and Dagenham",2012,450
"E09000002","Barking and Dagenham",2013,441.2
"E09000002","Barking and Dagenham",2014,422.5
"E09000002","Barking and Dagenham",2015,436.6
"E09000002","Barking and Dagenham",2016,462.2
"E09000002","Barking and Dagenham",2017,461
"E09000002","Barking and Dagenham",2018,479.1
"E09000002","Barking and Dagenham",2019,471
"E09000002","Barking and Dagenham",2020,486.7
"E09000002","Barking and Dagenham",2021,508.7
"E09000002","Barking and Dagenham",2022,536.1
"E09000002","Barking and Dagenham",2023,543.74
"E09000002","Barking and Dagenham",2024,551.38
"E09000002","Barking and Dagenham",2025,559.02
"E09000002","Barking and Dagenham",2026,566.66
"E09000002","Barking and Dagenham",2027,574.3
"E09000002","Barking and Dagenham",2028,581.94
"E09000002","Barking and Dagenham",2029,589.58
"E09000002","Barking and Dagenham",2030,597.22
"E09000002","Barking and Dagenham",2031,604.86
"E09000003","Barnet",2002,427.4
"E09000003","Barnet",2003,450.1
"E09000003","Barnet",2004,453.3
"E09000003","Barnet",2005,442.3
"E09000003","Barnet",2006,466.1
"E09000003","Barnet",2007,460
"E09000003","Barnet",2008,502.2
"E09000003","Barnet",2009,528.1
"E09000003","Barnet",2010,501.6
"E09000003","Barnet",2011,498.3
"E09000003","Barnet",2012,503.1
"E09000003","Barnet",2013,517.5
"E09000003","Barnet",2014,479.1
"E09000003","Barnet",2015,491
"E09000003","Barnet",2016,485.6
"E09000003","Barnet",2017,522.6
"E09000003","Barnet",2018,536.6
"E09000003","Barnet",2019,536.4
"E09000003","Barnet",2020,538.8
"E09000003","Barnet",2021,574.9
"E09000003","Barnet",2022,624
"E09000003","Barnet",2023,633.83
"E09000003","Barnet",2024,643.66
"E09000003","Barnet",2025,653.49
"E09000003","Barnet",2026,663.32
"E09000003","Barnet",2027,673.15
"E09000003","Barnet",2028,682.98
"E09000003","Barnet",2029,692.81
"E09000003","Barnet",2030,702.64
"E09000003","Barnet",2031,712.47
"E09000004","Bexley",2002,405
"E09000004","Bexley",2003,431.9
"E09000004","Bexley",2004,438.1
"E09000004","Bexley",2005,452.4
"E09000004","Bexley",2006,443.4
"E09000004","Bexley",2007,469.8
"E09000004","Bexley",2008,483.9
"E09000004","Bexley",2009,486.3
"E09000004","Bexley",2010,518.1
"E09000004","Bexley",2011,505.1
"E09000004","Bexley",2012,509.1
"E09000004","Bexley",2013,497.9
"E09000004","Bexley",2014,512.6
"E09000004","Bexley",2015,491.1
"E09000004","Bexley",2016,487
"E09000004","Bexley",2017,513
"E09000004","Bexley",2018,512.7
"E09000004","Bexley",2019,553.4
"E09000004","Bexley",2020,566.5
"E09000004","Bexley",2021,586.6
"E09000004","Bexley",2022,641.5
"E09000004","Bexley",2023,653.33
"E09000004","Bexley",2024,665.15
"E09000004","Bexley",2025,676.98
"E09000004","Bexley",2026,688.8
"E09000004","Bexley",2027,700.63
"E09000004","Bexley",2028,712.45
"E09000004","Bexley",2029,724.28
"E09000004","Bexley",2030,736.1
"E09000004","Bexley",2031,747.93
"E09000005","Brent",2002,368.4
"E09000005","Brent",2003,359.8
"E09000005","Brent",2004,395.5
"E09000005","Brent",2005,394.7
"E09000005","Brent",2006,398.7
"E09000005","Brent",2007,421.6
"E09000005","Brent",2008,437
"E09000005","Brent",2009,439.1
"E09000005","Brent",2010,423.1
"E09000005","Brent",2011,414.9
"E09000005","Brent",2012,442
"E09000005","Brent",2013,441.8
"E09000005","Brent",2014,441.8
"E09000005","Brent",2015,457.6
"E09000005","Brent",2016,467
"E09000005","Brent",2017,471
"E09000005","Brent",2018,479.9
"E09000005","Brent",2019,524
"E09000005","Brent",2020,531.8
"E09000005","Brent",2021,555.7
"E09000005","Brent",2022,562.5
"E09000005","Brent",2023,572.2
"E09000005","Brent",2024,581.91
"E09000005","Brent",2025,591.61
"E09000005","Brent",2026,601.32
"E09000005","Brent",2027,611.02
"E09000005","Brent",2028,620.73
"E09000005","Brent",2029,630.43
"E09000005","Brent",2030,640.14
"E09000005","Brent",2031,649.84
"E09000006","Bromley",2002,440.1
"E09000006","Bromley",2003,449.2
"E09000006","Bromley",2004,461.2
"E09000006","Bromley",2005,464.8
"E09000006","Bromley",2006,479.5
"E09000006","Bromley",2007,506.3
"E09000006","Bromley",2008,546
"E09000006","Bromley",2009,545.6
"E09000006","Bromley",2010,527.2
"E09000006","Bromley",2011,551.7
"E09000006","Bromley",2012,566.6
"E09000006","Bromley",2013,581.1
"E09000006","Bromley",2014,578.5
"E09000006","Bromley",2015,583.8
"E09000006","Bromley",2016,584.3
"E09000006","Bromley",2017,608
"E09000006","Bromley",2018,632.7
"E09000006","Bromley",2019,638.3
"E09000006","Bromley",2020,613.2
"E09000006","Bromley",2021,666.6
"E09000006","Bromley",2022,704.7
"E09000006","Bromley",2023,717.93
"E09000006","Bromley",2024,731.16
"E09000006","Bromley",2025,744.39
"E09000006","Bromley",2026,757.62
"E09000006","Bromley",2027,770.85
"E09000006","Bromley",2028,784.08
"E09000006","Bromley",2029,797.31
"E09000006","Bromley",2030,810.54
"E09000006","Bromley",2031,823.77
"E09000007","Camden",2002,470.8
"E09000007","Camden",2003,491.1
"E09000007","Camden",2004,507.9
"E09000007","Camden",2005,541
"E09000007","Camden",2006,552.2
"E09000007","Camden",2007,592.6
"E09000007","Camden",2008,614.6
"E09000007","Camden",2009,621.1
"E09000007","Camden",2010,583
"E09000007","Camden",2011,612
"E09000007","Camden",2012,612
"E09000007","Camden",2013,629.5
"E09000007","Camden",2014,613.1
"E09000007","Camden",2015,588.1
"E09000007","Camden",2016,632.5
"E09000007","Camden",2017,614.3
"E09000007","Camden",2018,634.4
"E09000007","Camden",2019,662
"E09000007","Camden",2020,623
"E09000007","Camden",2021,695
"E09000007","Camden",2022,690.3
"E09000007","Camden",2023,708.16
"E09000007","Camden",2024,716.31
"E09000007","Camden",2025,728.64
"E09000007","Camden",2026,739.18
"E09000007","Camden",2027,750.48
"E09000007","Camden",2028,761.46
"E09000007","Camden",2029,772.57
"E09000007","Camden",2030,783.63
"E09000007","Camden",2031,794.71
"E09000008","Croydon",2002,405.3
"E09000008","Croydon",2003,406.4
"E09000008","Croydon",2004,413.3
"E09000008","Croydon",2005,421
"E09000008","Croydon",2006,441.6
"E09000008","Croydon",2007,454
"E09000008","Croydon",2008,481.6
"E09000008","Croydon",2009,496
"E09000008","Croydon",2010,515.5
"E09000008","Croydon",2011,481.7
"E09000008","Croydon",2012,493.2
"E09000008","Croydon",2013,481.4
"E09000008","Croydon",2014,499
"E09000008","Croydon",2015,492.2
"E09000008","Croydon",2016,512.3
"E09000008","Croydon",2017,538.5
"E09000008","Croydon",2018,550.6
"E09000008","Croydon",2019,561.7
"E09000008","Croydon",2020,565.1
"E09000008","Croydon",2021,613.3
"E09000008","Croydon",2022,667.7
"E09000008","Croydon",2023,680.82
"E09000008","Croydon",2024,693.94
"E09000008","Croydon",2025,707.06
"E09000008","Croydon",2026,720.18
"E09000008","Croydon",2027,733.3
"E09000008","Croydon",2028,746.42
"E09000008","Croydon",2029,759.54
"E09000008","Croydon",2030,772.66
"E09000008","Croydon",2031,785.78
"E09000009","Ealing",2002,431.5
"E09000009","Ealing",2003,448.5
"E09000009","Ealing",2004,444.2
"E09000009","Ealing",2005,437.8
"E09000009","Ealing",2006,452
"E09000009","Ealing",2007,465.3
"E09000009","Ealing",2008,504.1
"E09000009","Ealing",2009,498.9
"E09000009","Ealing",2010,494.5
"E09000009","Ealing",2011,486.6
"E09000009","Ealing",2012,495
"E09000009","Ealing",2013,502.1
"E09000009","Ealing",2014,498.4
"E09000009","Ealing",2015,495.7
"E09000009","Ealing",2016,498.3
"E09000009","Ealing",2017,517.2
"E09000009","Ealing",2018,524.3
"E09000009","Ealing",2019,532.2
"E09000009","Ealing",2020,566.8
"E09000009","Ealing",2021,582.6
"E09000009","Ealing",2022,601.3
"E09000009","Ealing",2023,609.79
"E09000009","Ealing",2024,618.28
"E09000009","Ealing",2025,626.77
"E09000009","Ealing",2026,635.26
"E09000009","Ealing",2027,643.75
"E09000009","Ealing",2028,652.24
"E09000009","Ealing",2029,660.73
"E09000009","Ealing",2030,669.22
"E09000009","Ealing",2031,677.71
"E09000010","Enfield",2002,363.1
"E09000010","Enfield",2003,377.1
"E09000010","Enfield",2004,386
"E09000010","Enfield",2005,408.1
"E09000010","Enfield",2006,409.6
"E09000010","Enfield",2007,448.7
"E09000010","Enfield",2008,424.9
"E09000010","Enfield",2009,460.2
"E09000010","Enfield",2010,439.4
"E09000010","Enfield",2011,475.8
"E09000010","Enfield",2012,455.4
"E09000010","Enfield",2013,450.3
"E09000010","Enfield",2014,462.8
"E09000010","Enfield",2015,473.6
"E09000010","Enfield",2016,463.9
"E09000010","Enfield",2017,479.8
"E09000010","Enfield",2018,464.8
"E09000010","Enfield",2019,490.1
"E09000010","Enfield",2020,492.6
"E09000010","Enfield",2021,521.5
"E09000010","Enfield",2022,561
"E09000010","Enfield",2023,552.39
"E09000010","Enfield",2024,572.17
"E09000010","Enfield",2025,575.2
"E09000010","Enfield",2026,588.11
"E09000010","Enfield",2027,595.19
"E09000010","Enfield",2028,605.72
"E09000010","Enfield",2029,614.21
"E09000010","Enfield",2030,623.9
"E09000010","Enfield",2031,632.88
"E09000011","Greenwich",2002,401.3
"E09000011","Greenwich",2003,430.4
"E09000011","Greenwich",2004,441.8
"E09000011","Greenwich",2005,405
"E09000011","Greenwich",2006,456.3
"E09000011","Greenwich",2007,456.2
"E09000011","Greenwich",2008,480.8
"E09000011","Greenwich",2009,513.2
"E09000011","Greenwich",2010,488.7
"E09000011","Greenwich",2011,488
"E09000011","Greenwich",2012,470.5
"E09000011","Greenwich",2013,516.5
"E09000011","Greenwich",2014,509.1
"E09000011","Greenwich",2015,532.5
"E09000011","Greenwich",2016,539.3
"E09000011","Greenwich",2017,553
"E09000011","Greenwich",2018,566
"E09000011","Greenwich",2019,579.5
"E09000011","Greenwich",2020,573.1
"E09000011","Greenwich",2021,618.3
"E09000011","Greenwich",2022,657.4
"E09000011","Greenwich",2023,640.14
"E09000011","Greenwich",2024,651.27
"E09000011","Greenwich",2025,662.4
"E09000011","Greenwich",2026,673.54
"E09000011","Greenwich",2027,684.67
"E09000011","Greenwich",2028,695.8
"E09000011","Greenwich",2029,706.94
"E09000011","Greenwich",2030,718.07
"E09000011","Greenwich",2031,729.2
"E09000012","Hackney",2002,387.1
"E09000012","Hackney",2003,395.2
"E09000012","Hackney",2004,411.1
"E09000012","Hackney",2005,432.1
"E09000012","Hackney",2006,428.8
"E09000012","Hackney",2007,451.1
"E09000012","Hackney",2008,472.6
"E09000012","Hackney",2009,503.7
"E09000012","Hackney",2010,501.3
"E09000012","Hackney",2011,517.4
"E09000012","Hackney",2012,511.4
"E09000012","Hackney",2013,519
"E09000012","Hackney",2014,513
"E09000012","Hackney",2015,534.5
"E09000012","Hackney",2016,527.8
"E09000012","Hackney",2017,558.1
"E09000012","Hackney",2018,555.4
"E09000012","Hackney",2019,574.9
"E09000012","Hackney",2020,574.9
"E09000012","Hackney",2021,576.8
"E09000012","Hackney",2022,624.1
"E09000012","Hackney",2023,617.14
"E09000012","Hackney",2024,637.7
"E09000012","Hackney",2025,644.3
"E09000012","Hackney",2026,657.98
"E09000012","Hackney",2027,668.07
"E09000012","Hackney",2028,679.98
"E09000012","Hackney",2029,690.97
"E09000012","Hackney",2030,702.42
"E09000012","Hackney",2031,713.64
"E09000013","Hammersmith and Fulham",2002,492.8
"E09000013","Hammersmith and Fulham",2003,498.3
"E09000013","Hammersmith and Fulham",2004,512
"E09000013","Hammersmith and Fulham",2005,490.7
"E09000013","Hammersmith and Fulham",2006,545.7
"E09000013","Hammersmith and Fulham",2007,546.2
"E09000013","Hammersmith and Fulham",2008,584.8
"E09000013","Hammersmith and Fulham",2009,585.1
"E09000013","Hammersmith and Fulham",2010,596.9
"E09000013","Hammersmith and Fulham",2011,594.1
"E09000013","Hammersmith and Fulham",2012,613.3
"E09000013","Hammersmith and Fulham",2013,610.7
"E09000013","Hammersmith and Fulham",2014,609.9
"E09000013","Hammersmith and Fulham",2015,646.7
"E09000013","Hammersmith and Fulham",2016,641.9
"E09000013","Hammersmith and Fulham",2017,651.1
"E09000013","Hammersmith and Fulham",2018,682
"E09000013","Hammersmith and Fulham",2019,728
"E09000013","Hammersmith and Fulham",2020,713.1
"E09000013","Hammersmith and Fulham",2021,727
"E09000013","Hammersmith and Fulham",2022,729.9
"E09000013","Hammersmith and Fulham",2023,746.21
"E09000013","Hammersmith and Fulham",2024,756.39
"E09000013","Hammersmith and Fulham",2025,769.37
"E09000013","Hammersmith and Fulham",2026,781.07
"E09000013","Hammersmith and Fulham",2027,793.36
"E09000013","Hammersmith and Fulham",2028,805.38
"E09000013","Hammersmith and Fulham",2029,817.52
"E09000013","Hammersmith and Fulham",2030,829.61
"E09000013","Hammersmith and Fulham",2031,841.72
"E09000014","Haringey",2002,384.9
"E09000014","Haringey",2003,429.4
"E09000014","Haringey",2004,437.3
"E09000014","Haringey",2005,438.3
"E09000014","Haringey",2006,455
"E09000014","Haringey",2007,462.9
"E09000014","Haringey",2008,498.4
"E09000014","Haringey",2009,489.3
"E09000014","Haringey",2010,495.7
"E09000014","Haringey",2011,471.8
"E09000014","Haringey",2012,489.1
"E09000014","Haringey",2013,464.6
"E09000014","Haringey",2014,467.7
"E09000014","Haringey",2015,500
"E09000014","Haringey",2016,481.9
"E09000014","Haringey",2017,525.3
"E09000014","Haringey",2018,551.4
"E09000014","Haringey",2019,547.6
"E09000014","Haringey",2020,567.8
"E09000014","Haringey",2021,546
"E09000014","Haringey",2022,602.1
"E09000014","Haringey",2023,588.02
"E09000014","Haringey",2024,609.43
"E09000014","Haringey",2025,612.89
"E09000014","Haringey",2026,625.43
"E09000014","Haringey",2027,633.38
"E09000014","Haringey",2028,643.65
"E09000014","Haringey",2029,652.74
"E09000014","Haringey",2030,662.43
"E09000014","Haringey",2031,671.82
"E09000015","Harrow",2002,378.1
"E09000015","Harrow",2003,417.1
"E09000015","Harrow",2004,407.5
"E09000015","Harrow",2005,430.9
"E09000015","Harrow",2006,459.9
"E09000015","Harrow",2007,460.7
"E09000015","Harrow",2008,479.1
"E09000015","Harrow",2009,494.3
"E09000015","Harrow",2010,506.1
"E09000015","Harrow",2011,487.7
"E09000015","Harrow",2012,471.7
"E09000015","Harrow",2013,478.9
"E09000015","Harrow",2014,492.3
"E09000015","Harrow",2015,505.1
"E09000015","Harrow",2016,522.8
"E09000015","Harrow",2017,543.4
"E09000015","Harrow",2018,534.9
"E09000015","Harrow",2019,581.9
"E09000015","Harrow",2020,570.5
"E09000015","Harrow",2021,580.2
"E09000015","Harrow",2022,620.5
"E09000015","Harrow",2023,632.62
"E09000015","Harrow",2024,644.74
"E09000015","Harrow",2025,656.86
"E09000015","Harrow",2026,668.98
"E09000015","Harrow",2027,681.1
"E09000015","Harrow",2028,693.22
"E09000015","Harrow",2029,705.34
"E09000015","Harrow",2030,717.46
"E09000015","Harrow",2031,729.58
"E09000016","Havering",2002,385.1
"E09000016","Havering",2003,413.4
"E09000016","Havering",2004,449.3
"E09000016","Havering",2005,463.9
"E09000016","Havering",2006,424.9
"E09000016","Havering",2007,455.8
"E09000016","Havering",2008,506.4
"E09000016","Havering",2009,485.7
"E09000016","Havering",2010,493.7
"E09000016","Havering",2011,505.3
"E09000016","Havering",2012,500.9
"E09000016","Havering",2013,489.7
"E09000016","Havering",2014,499.1
"E09000016","Havering",2015,517.5
"E09000016","Havering",2016,532.6
"E09000016","Havering",2017,534.2
"E09000016","Havering",2018,544.8
"E09000016","Havering",2019,568.5
"E09000016","Havering",2020,574.9
"E09000016","Havering",2021,585.7
"E09000016","Havering",2022,613.4
"E09000016","Havering",2023,624.81
"E09000016","Havering",2024,636.23
"E09000016","Havering",2025,647.64
"E09000016","Havering",2026,659.06
"E09000016","Havering",2027,670.47
"E09000016","Havering",2028,681.89
"E09000016","Havering",2029,693.3
"E09000016","Havering",2030,704.72
"E09000016","Havering",2031,716.13
"E09000017","Hillingdon",2002,396.3
"E09000017","Hillingdon",2003,414.4
"E09000017","Hillingdon",2004,431.5
"E09000017","Hillingdon",2005,431.3
"E09000017","Hillingdon",2006,439.3
"E09000017","Hillingdon",2007,469.6
"E09000017","Hillingdon",2008,479.1
"E09000017","Hillingdon",2009,480
"E09000017","Hillingdon",2010,499.8
"E09000017","Hillingdon",2011,497.4
"E09000017","Hillingdon",2012,509.7
"E09000017","Hillingdon",2013,522.2
"E09000017","Hillingdon",2014,492.5
"E09000017","Hillingdon",2015,498.8
"E09000017","Hillingdon",2016,499.8
"E09000017","Hillingdon",2017,500.4
"E09000017","Hillingdon",2018,531.7
"E09000017","Hillingdon",2019,545.9
"E09000017","Hillingdon",2020,560.9
"E09000017","Hillingdon",2021,594.8
"E09000017","Hillingdon",2022,629.6
"E09000017","Hillingdon",2023,641.27
"E09000017","Hillingdon",2024,652.93
"E09000017","Hillingdon",2025,664.6
"E09000017","Hillingdon",2026,676.26
"E09000017","Hillingdon",2027,687.93
"E09000017","Hillingdon",2028,699.59
"E09000017","Hillingdon",2029,711.26
"E09000017","Hillingdon",2030,722.92
"E09000017","Hillingdon",2031,734.59
"E09000018","Hounslow",2002,388.6
"E09000018","Hounslow",2003,395.6
"E09000018","Hounslow",2004,400.1
"E09000018","Hounslow",2005,413.9
"E09000018","Hounslow",2006,432.6
"E09000018","Hounslow",2007,453.6
"E09000018","Hounslow",2008,435
"E09000018","Hounslow",2009,469.3
"E09000018","Hounslow",2010,479
"E09000018","Hounslow",2011,473.2
"E09000018","Hounslow",2012,479.1
"E09000018","Hounslow",2013,479.1
"E09000018","Hounslow",2014,463.5
"E09000018","Hounslow",2015,495.6
"E09000018","Hounslow",2016,500.9
"E09000018","Hounslow",2017,517
"E09000018","Hounslow",2018,533.6
"E09000018","Hounslow",2019,547.6
"E09000018","Hounslow",2020,511.8
"E09000018","Hounslow",2021,567.2
"E09000018","Hounslow",2022,595.1
"E09000018","Hounslow",2023,605.42
"E09000018","Hounslow",2024,615.75
"E09000018","Hounslow",2025,626.07
"E09000018","Hounslow",2026,636.4
"E09000018","Hounslow",2027,646.72
"E09000018","Hounslow",2028,657.05
"E09000018","Hounslow",2029,667.37
"E09000018","Hounslow",2030,677.7
"E09000018","Hounslow",2031,688.02
