"Code","Borough","Year","Week_Earnings"
"E09000019","Islington",2002,465
"E09000019","Islington",2003,472
"E09000019","Islington",2004,499
"E09000019","Islington",2005,532.5
"E09000019","Islington",2006,503.7
"E09000019","Islington",2007,517.5
"E09000019","Islington",2008,566.7
"E09000019","Islington",2009,588.2
"E09000019","Islington",2010,599
"E09000019","Islington",2011,598.5
"E09000019","Islington",2012,605.1
"E09000019","Islington",2013,606
"E09000019","Islington",2014,613.5
"E09000019","Islington",2015,603.7
"E09000019","Islington",2016,613.3
"E09000019","Islington",2017,646.1
"E09000019","Islington",2018,687.7
"E09000019","Islington",2019,699.1
"E09000019","Islington",2020,690.1
"E09000019","Islington",2021,670.7
"E09000019","Islington",2022,700.8
"E09000019","Islington",2023,712.59
"E09000019","Islington",2024,724.38
"E09000019","Islington",2025,736.17
"E09000019","Islington",2026,747.96
"E09000019","Islington",2027,759.75
"E09000019","Islington",2028,771.54
"E09000019","Islington",2029,783.33
"E09000019","Islington",2030,795.12
"E09000019","Islington",2031,806.91
"E09000020","Kensington and Chelsea",2002,601.5
"E09000020","Kensington and Chelsea",2003,612.7
"E09000020","Kensington and Chelsea",2004,691.6
"E09000020","Kensington and Chelsea",2005,733
"E09000020","Kensington and Chelsea",2006,670.9
"E09000020","Kensington and Chelsea",2007,689.9
"E09000020","Kensington and Chelsea",2008,774.7
"E09000020","Kensington and Chelsea",2009,805.2
"E09000020","Kensington and Chelsea",2010,791.5
"E09000020","Kensington and Chelsea",2011,793.9
"E09000020","Kensington and Chelsea",2012,655
"E09000020","Kensington and Chelsea",2013,726.7
"E09000020","Kensington and Chelsea",2014,641.3
"E09000020","Kensington and Chelsea",2015,632.4
"E09000020","Kensington and Chelsea",2016,651.6
"E09000020","Kensington and Chelsea",2017,784.4
"E09000020","Kensington and Chelsea",2018,670.6
"E09000020","Kensington and Chelsea",2019,763.7
"E09000020","Kensington and Chelsea",2020,802
"E09000020","Kensington and Chelsea",2021,763.6
"E09000020","Kensington and Chelsea",2022,712.7
"E09000020","Kensington and Chelsea",2023,710.64
"E09000020","Kensington and Chelsea",2024,709.76
"E09000020","Kensington and Chelsea",2025,709.39
"E09000020","Kensington and Chelsea",2026,709.23
"E09000020","Kensington and Chelsea",2027,709.16
"E09000020","Kensington and Chelsea",2028,709.13
"E09000020","Kensington and Chelsea",2029,709.12
"E09000020","Kensington and Chelsea",2030,709.11
"E09000020","Kensington and Chelsea",2031,709.11
"E09000021","Kingston upon Thames",2002,435.7
"E09000021","Kingston upon Thames",2003,441.5
"E09000021","Kingston upon Thames",2004,460.7
"E09000021","Kingston upon Thames",2005,479
"E09000021","Kingston upon Thames",2006,499.8
"E09000021","Kingston upon Thames",2007,527.4
"E09000021","Kingston upon Thames",2008,516.7
"E09000021","Kingston upon Thames",2009,566.2
"E09000021","Kingston upon Thames",2010,544.4
"E09000021","Kingston upon Thames",2011,579.8
"E09000021","Kingston upon Thames",2012,601.1
"E09000021","Kingston upon Thames",2013,604.2
"E09000021","Kingston upon Thames",2014,556.5
"E09000021","Kingston upon Thames",2015,574.6
"E09000021","Kingston upon Thames",2016,566.7
"E09000021","Kingston upon Thames",2017,579.9
"E09000021","Kingston upon Thames",2018,629.7
"E09000021","Kingston upon Thames",2019,628
"E09000021","Kingston upon Thames",2020,617.3
"E09000021","Kingston upon Thames",2021,667.9
"E09000021","Kingston upon Thames",2022,666.4
"E09000021","Kingston upon Thames",2023,678.41
"E09000021","Kingston upon Thames",2024,689.98
"E09000021","Kingston upon Thames",2025,701.55
"E09000021","Kingston upon Thames",2026,713.13
"E09000021","Kingston upon Thames",2027,724.7
"E09000021","Kingston upon Thames",2028,736.27
"E09000021","Kingston upon Thames",2029,747.85
"E09000021","Kingston upon Thames",2030,759.42
"E09000021","Kingston upon Thames",2031,771
"E09000022","Lambeth",2002,404.3
"E09000022","Lambeth",2003,425.5
"E09000022","Lambeth",2004,446.7
"E09000022","Lambeth",2005,460.3
"E09000022","Lambeth",2006,455.6
"E09000022","Lambeth",2007,490.7
"E09000022","Lambeth",2008,494.5
"E09000022","Lambeth",2009,522.4
"E09000022","Lambeth",2010,574.9
"E09000022","Lambeth",2011,536.7
"E09000022","Lambeth",2012,574.8
"E09000022","Lambeth",2013,536.6
"E09000022","Lambeth",2014,547
"E09000022","Lambeth",2015,542.9
"E09000022","Lambeth",2016,551.7
"E09000022","Lambeth",2017,594.6
"E09000022","Lambeth",2018,617.1
"E09000022","Lambeth",2019,634.8
"E09000022","Lambeth",2020,670.8
"E09000022","Lambeth",2021,681.2
"E09000022","Lambeth",2022,700.4
"E09000022","Lambeth",2023,713.29
"E09000022","Lambeth",2024,728.62
"E09000022","Lambeth",2025,743.01
"E09000022","Lambeth",2026,757.76
"E09000022","Lambeth",2027,772.37
"E09000022","Lambeth",2028,787.04
"E09000022","Lambeth",2029,801.68
"E09000022","Lambeth",2030,816.34
"E09000022","Lambeth",2031,830.99
"E09000023","Lewisham",2002,394.9
"E09000023","Lewisham",2003,429.6
"E09000023","Lewisham",2004,425.1
"E09000023","Lewisham",2005,431.8
"E09000023","Lewisham",2006,431.4
"E09000023","Lewisham",2007,436.4
"E09000023","Lewisham",2008,446.4
"E09000023","Lewisham",2009,486.9
"E09000023","Lewisham",2010,492.7
"E09000023","Lewisham",2011,473.2
"E09000023","Lewisham",2012,499.6
"E09000023","Lewisham",2013,525.5
"E09000023","Lewisham",2014,518.5
"E09000023","Lewisham",2015,517.5
"E09000023","Lewisham",2016,520.6
"E09000023","Lewisham",2017,535.2
"E09000023","Lewisham",2018,551.2
"E09000023","Lewisham",2019,552
"E09000023","Lewisham",2020,574.9
"E09000023","Lewisham",2021,574.9
"E09000023","Lewisham",2022,606.3
"E09000023","Lewisham",2023,616.87
"E09000023","Lewisham",2024,627.44
"E09000023","Lewisham",2025,638.01
"E09000023","Lewisham",2026,648.58
"E09000023","Lewisham",2027,659.15
"E09000023","Lewisham",2028,669.72
"E09000023","Lewisham",2029,680.29
"E09000023","Lewisham",2030,690.86
"E09000023","Lewisham",2031,701.43
"E09000024","Merton",2002,436.3
"E09000024","Merton",2003,439.4
"E09000024","Merton",2004,442.5
"E09000024","Merton",2005,493.9
"E09000024","Merton",2006,474.4
"E09000024","Merton",2007,511.3
"E09000024","Merton",2008,526
"E09000024","Merton",2009,529.7
"E09000024","Merton",2010,531.5
"E09000024","Merton",2011,536.9
"E09000024","Merton",2012,538.4
"E09000024","Merton",2013,527
"E09000024","Merton",2014,542.9
"E09000024","Merton",2015,548.1
"E09000024","Merton",2016,585.3
"E09000024","Merton",2017,573
"E09000024","Merton",2018,594.1
"E09000024","Merton",2019,578.9
"E09000024","Merton",2020,578.3
"E09000024","Merton",2021,592.1
"E09000024","Merton",2022,579.2
"E09000024","Merton",2023,596.86
"E09000024","Merton",2024,599.43
"E09000024","Merton",2025,609.44
"E09000024","Merton",2026,615.79
"E09000024","Merton",2027,623.94
"E09000024","Merton",2028,631.2
"E09000024","Merton",2029,638.91
"E09000024","Merton",2030,646.39
"E09000024","Merton",2031,653.98
"E09000025","Newham",2002,338.2
"E09000025","Newham",2003,343.4
"E09000025","Newham",2004,371
"E09000025","Newham",2005,383.2
"E09000025","Newham",2006,390.9
"E09000025","Newham",2007,390.8
"E09000025","Newham",2008,403
"E09000025","Newham",2009,421.6
"E09000025","Newham",2010,422.4
"E09000025","Newham",2011,382.5
"E09000025","Newham",2012,369.8
"E09000025","Newham",2013,387.6
"E09000025","Newham",2014,393.7
"E09000025","Newham",2015,421.6
"E09000025","Newham",2016,436.7
"E09000025","Newham",2017,471.3
"E09000025","Newham",2018,475.9
"E09000025","Newham",2019,517.5
"E09000025","Newham",2020,534.4
"E09000025","Newham",2021,574.9
"E09000025","Newham",2022,578.3
"E09000025","Newham",2023,590.31
"E09000025","Newham",2024,602.31
"E09000025","Newham",2025,614.32
"E09000025","Newham",2026,626.32
"E09000025","Newham",2027,638.33
"E09000025","Newham",2028,650.33
"E09000025","Newham",2029,662.34
"E09000025","Newham",2030,674.34
"E09000025","Newham",2031,686.35
"E09000026","Redbridge",2002,402.5
"E09000026","Redbridge",2003,433.9
"E09000026","Redbridge",2004,439.8
"E09000026","Redbridge",2005,432.7
"E09000026","Redbridge",2006,466.2
"E09000026","Redbridge",2007,480.1
"E09000026","Redbridge",2008,526.9
"E09000026","Redbridge",2009,518.5
"E09000026","Redbridge",2010,506.1
"E09000026","Redbridge",2011,479.5
"E09000026","Redbridge",2012,526.7
"E09000026","Redbridge",2013,503.9
"E09000026","Redbridge",2014,517.6
"E09000026","Redbridge",2015,533.1
"E09000026","Redbridge",2016,521.8
"E09000026","Redbridge",2017,546.8
"E09000026","Redbridge",2018,555.8
"E09000026","Redbridge",2019,565.6
"E09000026","Redbridge",2020,581.6
"E09000026","Redbridge",2021,579.3
"E09000026","Redbridge",2022,581.9
"E09000026","Redbridge",2023,594.8
"E09000026","Redbridge",2024,603.51
"E09000026","Redbridge",2025,612.21
"E09000026","Redbridge",2026,620.91
"E09000026","Redbridge",2027,629.61
"E09000026","Redbridge",2028,638.32
"E09000026","Redbridge",2029,647.02
"E09000026","Redbridge",2030,655.72
"E09000026","Redbridge",2031,664.43
"E09000027","Richmond upon Thames",2002,564.9
"E09000027","Richmond upon Thames",2003,567.8
"E09000027","Richmond upon Thames",2004,595.6
"E09000027","Richmond upon Thames",2005,584.7
"E09000027","Richmond upon Thames",2006,583
"E09000027","Richmond upon Thames",2007,578.2
"E09000027","Richmond upon Thames",2008,642.5
"E09000027","Richmond upon Thames",2009,617.7
"E09000027","Richmond upon Thames",2010,668.7
"E09000027","Richmond upon Thames",2011,665
"E09000027","Richmond upon Thames",2012,670.8
"E09000027","Richmond upon Thames",2013,670.5
"E09000027","Richmond upon Thames",2014,654.2
"E09000027","Richmond upon Thames",2015,648
"E09000027","Richmond upon Thames",2016,688.8
"E09000027","Richmond upon Thames",2017,665.9
"E09000027","Richmond upon Thames",2018,677.6
"E09000027","Richmond upon Thames",2019,721.1
"E09000027","Richmond upon Thames",2020,702.9
"E09000027","Richmond upon Thames",2021,704.5
"E09000027","Richmond upon Thames",2022,709.3
"E09000027","Richmond upon Thames",2023,717.88
"E09000027","Richmond upon Thames",2024,724.6
"E09000027","Richmond upon Thames",2025,732.24
"E09000027","Richmond upon Thames",2026,739.43
"E09000027","Richmond upon Thames",2027,746.84
"E09000027","Richmond upon Thames",2028,754.13
"E09000027","Richmond upon Thames",2029,761.49
"E09000027","Richmond upon Thames",2030,768.81
"E09000027","Richmond upon Thames",2031,776.15
"E09000028","Southwark",2002,397.6
"E09000028","Southwark",2003,423.8
"E09000028","Southwark",2004,412.6
"E09000028","Southwark",2005,430.4
"E09000028","Southwark",2006,459.9
"E09000028","Southwark",2007,487.8
"E09000028","Southwark",2008,493.2
"E09000028","Southwark",2009,526.7
"E09000028","Southwark",2010,521.2
"E09000028","Southwark",2011,530.5
"E09000028","Southwark",2012,536.6
"E09000028","Southwark",2013,524.4
"E09000028","Southwark",2014,529
"E09000028","Southwark",2015,557
"E09000028","Southwark",2016,543
"E09000028","Southwark",2017,587.1
"E09000028","Southwark",2018,589.4
"E09000028","Southwark",2019,628
"E09000028","Southwark",2020,620.9
"E09000028","Southwark",2021,637.8
"E09000028","Southwark",2022,670.7
"E09000028","Southwark",2023,674.91
"E09000028","Southwark",2024,692.09
"E09000028","Southwark",2025,703.41
"E09000028","Southwark",2026,717.38
"E09000028","Southwark",2027,730.15
"E09000028","Southwark",2028,743.46
"E09000028","Southwark",2029,756.53
"E09000028","Southwark",2030,769.71
"E09000028","Southwark",2031,782.84
"E09000029","Sutton",2002,410.9
"E09000029","Sutton",2003,421.7
"E09000029","Sutton",2004,426.5
"E09000029","Sutton",2005,437
"E09000029","Sutton",2006,460
"E09000029","Sutton",2007,475.7
"E09000029","Sutton",2008,505.3
"E09000029","Sutton",2009,503.2
"E09000029","Sutton",2010,495.3
"E09000029","Sutton",2011,497.9
"E09000029","Sutton",2012,517.5
"E09000029","Sutton",2013,518
"E09000029","Sutton",2014,508.3
"E09000029","Sutton",2015,498.3
"E09000029","Sutton",2016,532.9
"E09000029","Sutton",2017,515.2
"E09000029","Sutton",2018,548.7
"E09000029","Sutton",2019,549
"E09000029","Sutton",2020,543.3
"E09000029","Sutton",2021,576.9
"E09000029","Sutton",2022,575.3
"E09000029","Sutton",2023,584.32
"E09000029","Sutton",2024,592.53
"E09000029","Sutton",2025,600.73
"E09000029","Sutton",2026,608.94
"E09000029","Sutton",2027,617.15
"E09000029","Sutton",2028,625.35
"E09000029","Sutton",2029,633.56
"E09000029","Sutton",2030,641.77
"E09000029","Sutton",2031,649.97
"E09000030","Tower Hamlets",2002,427.2
"E09000030","Tower Hamlets",2003,450.4
"E09000030","Tower Hamlets",2004,481.6
"E09000030","Tower Hamlets",2005,479.1
"E09000030","Tower Hamlets",2006,472.5
"E09000030","Tower Hamlets",2007,531.9
"E09000030","Tower Hamlets",2008,548.1
"E09000030","Tower Hamlets",2009,556.2
"E09000030","Tower Hamlets",2010,547.1
"E09000030","Tower Hamlets",2011,542.3
"E09000030","Tower Hamlets",2012,566.8
"E09000030","Tower Hamlets",2013,575.1
"E09000030","Tower Hamlets",2014,574.9
"E09000030","Tower Hamlets",2015,554.9
"E09000030","Tower Hamlets",2016,557.9
"E09000030","Tower Hamlets",2017,592
"E09000030","Tower Hamlets",2018,627.6
"E09000030","Tower Hamlets",2019,688.9
"E09000030","Tower Hamlets",2020,665
"E09000030","Tower Hamlets",2021,685.2
"E09000030","Tower Hamlets",2022,718.7
"E09000030","Tower Hamlets",2023,733.27
"E09000030","Tower Hamlets",2024,747.85
"E09000030","Tower Hamlets",2025,762.42
"E09000030","Tower Hamlets",2026,777
"E09000030","Tower Hamlets",2027,791.57
"E09000030","Tower Hamlets",2028,806.15
"E09000030","Tower Hamlets",2029,820.72
"E09000030","Tower Hamlets",2030,835.3
"E09000030","Tower Hamlets",2031,849.87
"E09000031","Waltham Forest",2002,403.8
"E09000031","Waltham Forest",2003,428.7
"E09000031","Waltham Forest",2004,433.2
"E09000031","Waltham Forest",2005,415.5
"E09000031","Waltham Forest",2006,427.7
"E09000031","Waltham Forest",2007,445.4
"E09000031","Waltham Forest",2008,466.7
"E09000031","Waltham Forest",2009,476.2
"E09000031","Waltham Forest",2010,475.7
"E09000031","Waltham Forest",2011,464.4
"E09000031","Waltham Forest",2012,472.6
"E09000031","Waltham Forest",2013,441.8
"E09000031","Waltham Forest",2014,444.8
"E09000031","Waltham Forest",2015,476.3
"E09000031","Waltham Forest",2016,483.4
"E09000031","Waltham Forest",2017,499.4
"E09000031","Waltham Forest",2018,529.7
"E09000031","Waltham Forest",2019,574.9
"E09000031","Waltham Forest",2020,596.8
"E09000031","Waltham Forest",2021,629.6
"E09000031","Waltham Forest",2022,645.2
"E09000031","Waltham Forest",2023,657.27
"E09000031","Waltham Forest",2024,669.34
"E09000031","Waltham Forest",2025,681.41
"E09000031","Waltham Forest",2026,693.48
"E09000031","Waltham Forest",2027,705.55
"E09000031","Waltham Forest",2028,717.62
"E09000031","Waltham Forest",2029,729.69
"E09000031","Waltham Forest",2030,741.76
"E09000031","Waltham Forest",2031,753.83
"E09000032","Wandsworth",2002,502.1
"E09000032","Wandsworth",2003,502.5
"E09000032","Wandsworth",2004,526.8
"E09000032","Wandsworth",2005,538.9
"E09000032","Wandsworth",2006,557.2
"E09000032","Wandsworth",2007,572.4
"E09000032","Wandsworth",2008,618.8
"E09000032","Wandsworth",2009,631.8
"E09000032","Wandsworth",2010,643
"E09000032","Wandsworth",2011,651.6
"E09000032","Wandsworth",2012,632.3
"E09000032","Wandsworth",2013,644.1
"E09000032","Wandsworth",2014,661.1
"E09000032","Wandsworth",2015,670.1
"E09000032","Wandsworth",2016,684.7
"E09000032","Wandsworth",2017,681.2
"E09000032","Wandsworth",2018,695.7
"E09000032","Wandsworth",2019,720.9
"E09000032","Wandsworth",2020,755.2
"E09000032","Wandsworth",2021,746
"E09000032","Wandsworth",2022,833.1
"E09000032","Wandsworth",2023,849.65
"E09000032","Wandsworth",2024,866.2
"E09000032","Wandsworth",2025,882.75
"E09000032","Wandsworth",2026,899.3
"E09000032","Wandsworth",2027,915.85
"E09000032","Wandsworth",2028,932.4
"E09000032","Wandsworth",2029,948.95
"E09000032","Wandsworth",2030,965.5
"E09000032","Wandsworth",2031,982.05
"E09000033","Westminster",2002,480
"E09000033","Westminster",2003,504.7
"E09000033","Westminster",2004,549
"E09000033","Westminster",2005,574
"E09000033","Westminster",2006,598.1
"E09000033","Westminster",2007,625.5
"E09000033","Westminster",2008,670.8
"E09000033","Westminster",2009,672.2
"E09000033","Westminster",2010,718.7
"E09000033","Westminster",2011,670.8
"E09000033","Westminster",2012,701
"E09000033","Westminster",2013,625
"E09000033","Westminster",2014,659.6
"E09000033","Westminster",2015,656
"E09000033","Westminster",2016,667.5
"E09000033","Westminster",2017,730.8
"E09000033","Westminster",2018,757.1
"E09000033","Westminster",2019,703.9
"E09000033","Westminster",2020,701.1
"E09000033","Westminster",2021,771.1
"E09000033","Westminster",2022,737.9
"E09000033","Westminster",2023,737.9
"E09000033","Westminster",2024,737.9
"E09000033","Westminster",2025,737.9
"E09000033","Westminster",2026,737.9
"E09000033","Westminster",2027,737.9
"E09000033","Westminster",2028,737.9
"E09000033","Westminster",2029,737.9
"E09000033","Westminster",2030,737.9
"E09000033","Westminster",2031,737.9
"E12000007","London",2002,419.7
"E12000007","London",2003,435.9
"E12000007","London",2004,448.7
"E12000007","London",2005,458
"E12000007","London",2006,468
"E12000007","London",2007,486.7
"E12000007","London",2008,503.9
"E12000007","London",2009,517.5
"E12000007","London",2010,521.3
"E12000007","London",2011,517.5
"E12000007","London",2012,523.4
"E12000007","London",2013,521.2
"E12000007","London",2014,520.7
"E12000007","London",2015,527.9
"E12000007","London",2016,536.6
"E12000007","London",2017,558.1
"E12000007","London",2018,574.9
"E12000007","London",2019,590.9
"E12000007","London",2020,588.7
"E12000007","London",2021,614.4
"E12000007","London",2022,645.8
"E12000007","London",2023,666.57
"E12000007","London",2024,682.61
"E12000007","London",2025,696.53
"E12000007","London",2026,709.52
"E12000007","London",2027,722.09
"E12000007","London",2028,734.47
"E12000007","London",2029,746.77
"E12000007","London",2030,759.04
"E12000007","London",2031,771.29
