"Code","Borough","Year","Car_Traffic"
"E09000002","Barking and Dagenham",2001,460
"E09000002","Barking and Dagenham",2002,467
"E09000002","Barking and Dagenham",2003,466
"E09000002","Barking and Dagenham",2004,466
"E09000002","Barking and Dagenham",2005,509
"E09000002","Barking and Dagenham",2006,526
"E09000002","Barking and Dagenham",2007,513
"E09000002","Barking and Dagenham",2008,490
"E09000002","Barking and Dagenham",2009,521
"E09000002","Barking and Dagenham",2010,512
"E09000002","Barking and Dagenham",2011,504
"E09000002","Barking and Dagenham",2012,480
"E09000002","Barking and Dagenham",2013,498
"E09000002","Barking and Dagenham",2014,513
"E09000002","Barking and Dagenham",2015,512
"E09000002","Barking and Dagenham",2016,516
"E09000002","Barking and Dagenham",2017,507
"E09000002","Barking and Dagenham",2018,504
"E09000002","Barking and Dagenham",2019,507
"E09000002","Barking and Dagenham",2020,416
"E09000002","Barking and Dagenham",2021,457
"E09000002","Barking and Dagenham",2022,485
"E09000002","Barking and Dagenham",2023,483
"E09000002","Barking and Dagenham",2024,482
"E09000002","Barking and Dagenham",2025,481
"E09000003","Barnet",2001,1389
"E09000003","Barnet",2002,1402
"E09000003","Barnet",2003,1406
"E09000003","Barnet",2004,1397
"E09000003","Barnet",2005,1406
"E09000003","Barnet",2006,1419
"E09000003","Barnet",2007,1397
"E09000003","Barnet",2008,1457
"E09000003","Barnet",2009,1432
"E09000003","Barnet",2010,1464
"E09000003","Barnet",2011,1393
"E09000003","Barnet",2012,1412
"E09000003","Barnet",2013,1413
"E09000003","Barnet",2014,1416
"E09000003","Barnet",2015,1405
"E09000003","Barnet",2016,1370
"E09000003","Barnet",2017,1402
"E09000003","Barnet",2018,1396
"E09000003","Barnet",2019,1421
"E09000003","Barnet",2020,1108
"E09000003","Barnet",2021,1246
"E09000003","Barnet",2022,1271
"E09000003","Barnet",2023,1292
"E09000003","Barnet",2024,1329
"E09000003","Barnet",2025,1348
"E09000004","Bexley",2001,817
"E09000004","Bexley",2002,816
"E09000004","Bexley",2003,821
"E09000004","Bexley",2004,853
"E09000004","Bexley",2005,858
"E09000004","Bexley",2006,832
"E09000004","Bexley",2007,824
"E09000004","Bexley",2008,823
"E09000004","Bexley",2009,832
"E09000004","Bexley",2010,809
"E09000004","Bexley",2011,795
"E09000004","Bexley",2012,788
"E09000004","Bexley",2013,772
"E09000004","Bexley",2014,786
"E09000004","Bexley",2015,791
"E09000004","Bexley",2016,803
"E09000004","Bexley",2017,805
"E09000004","Bexley",2018,797
"E09000004","Bexley",2019,814
"E09000004","Bexley",2020,666
"E09000004","Bexley",2021,749
"E09000004","Bexley",2022,773
"E09000004","Bexley",2023,778
"E09000004","Bexley",2024,781
"E09000004","Bexley",2025,782
"E09000005","Brent",2001,835
"E09000005","Brent",2002,859
"E09000005","Brent",2003,853
"E09000005","Brent",2004,865
"E09000005","Brent",2005,865
"E09000005","Brent",2006,851
"E09000005","Brent",2007,837
"E09000005","Brent",2008,800
"E09000005","Brent",2009,793
"E09000005","Brent",2010,833
"E09000005","Brent",2011,798
"E09000005","Brent",2012,794
"E09000005","Brent",2013,774
"E09000005","Brent",2014,791
"E09000005","Brent",2015,770
"E09000005","Brent",2016,791
"E09000005","Brent",2017,784
"E09000005","Brent",2018,784
"E09000005","Brent",2019,806
"E09000005","Brent",2020,677
"E09000005","Brent",2021,746
"E09000005","Brent",2022,742
"E09000005","Brent",2023,753
"E09000005","Brent",2024,748
"E09000005","Brent",2025,750
"E09000006","Bromley",2001,1164
"E09000006","Bromley",2002,1170
"E09000006","Bromley",2003,1175
"E09000006","Bromley",2004,1187
"E09000006","Bromley",2005,1185
"E09000006","Bromley",2006,1180
"E09000006","Bromley",2007,1165
"E09000006","Bromley",2008,1161
"E09000006","Bromley",2009,1158
"E09000006","Bromley",2010,1126
"E09000006","Bromley",2011,1130
"E09000006","Bromley",2012,1127
"E09000006","Bromley",2013,1135
"E09000006","Bromley",2014,1156
"E09000006","Bromley",2015,1160
"E09000006","Bromley",2016,1160
"E09000006","Bromley",2017,1155
"E09000006","Bromley",2018,1135
"E09000006","Bromley",2019,1180
"E09000006","Bromley",2020,940
"E09000006","Bromley",2021,1090
"E09000006","Bromley",2022,1117
"E09000006","Bromley",2023,1126
"E09000006","Bromley",2024,1130
"E09000006","Bromley",2025,1131
"E09000007","Camden",2001,477
"E09000007","Camden",2002,470
"E09000007","Camden",2003,464
"E09000007","Camden",2004,446
"E09000007","Camden",2005,436
"E09000007","Camden",2006,430
"E09000007","Camden",2007,427
"E09000007","Camden",2008,417
"E09000007","Camden",2009,419
"E09000007","Camden",2010,399
"E09000007","Camden",2011,394
"E09000007","Camden",2012,376
"E09000007","Camden",2013,375
"E09000007","Camden",2014,379
"E09000007","Camden",2015,377
"E09000007","Camden",2016,371
"E09000007","Camden",2017,368
"E09000007","Camden",2018,359
"E09000007","Camden",2019,355
"E09000007","Camden",2020,279
"E09000007","Camden",2021,311
"E09000007","Camden",2022,316
"E09000007","Camden",2023,313
"E09000007","Camden",2024,300
"E09000007","Camden",2025,294
"E09000008","Croydon",2001,1166
"E09000008","Croydon",2002,1170
"E09000008","Croydon",2003,1162
"E09000008","Croydon",2004,1140
"E09000008","Croydon",2005,1136
"E09000008","Croydon",2006,1139
"E09000008","Croydon",2007,1151
"E09000008","Croydon",2008,1123
"E09000008","Croydon",2009,1112
"E09000008","Croydon",2010,1080
"E09000008","Croydon",2011,1080
"E09000008","Croydon",2012,1064
"E09000008","Croydon",2013,1070
"E09000008","Croydon",2014,1082
"E09000008","Croydon",2015,1075
"E09000008","Croydon",2016,1077
"E09000008","Croydon",2017,1066
"E09000008","Croydon",2018,1062
"E09000008","Croydon",2019,1084
"E09000008","Croydon",2020,884
"E09000008","Croydon",2021,1012
"E09000008","Croydon",2022,1036
"E09000008","Croydon",2023,1052
"E09000008","Croydon",2024,1067
"E09000008","Croydon",2025,1078
"E09000009","Ealing",2001,1166
"E09000009","Ealing",2002,1173
"E09000009","Ealing",2003,1162
"E09000009","Ealing",2004,1154
"E09000009","Ealing",2005,1145
"E09000009","Ealing",2006,1123
"E09000009","Ealing",2007,1078
"E09000009","Ealing",2008,1104
"E09000009","Ealing",2009,1112
"E09000009","Ealing",2010,1084
"E09000009","Ealing",2011,1072
"E09000009","Ealing",2012,1028
"E09000009","Ealing",2013,1083
"E09000009","Ealing",2014,1053
"E09000009","Ealing",2015,1059
"E09000009","Ealing",2016,1046
"E09000009","Ealing",2017,1063
"E09000009","Ealing",2018,1057
"E09000009","Ealing",2019,1064
"E09000009","Ealing",2020,882
"E09000009","Ealing",2021,960
"E09000009","Ealing",2022,990
"E09000009","Ealing",2023,977
"E09000009","Ealing",2024,998
"E09000009","Ealing",2025,1015
"E09000010","Enfield",2001,1213
"E09000010","Enfield",2002,1236
"E09000010","Enfield",2003,1274
"E09000010","Enfield",2004,1280
"E09000010","Enfield",2005,1259
"E09000010","Enfield",2006,1318
"E09000010","Enfield",2007,1312
"E09000010","Enfield",2008,1259
"E09000010","Enfield",2009,1288
"E09000010","Enfield",2010,1340
"E09000010","Enfield",2011,1237
"E09000010","Enfield",2012,1291
"E09000010","Enfield",2013,1238
"E09000010","Enfield",2014,1286
"E09000010","Enfield",2015,1319
"E09000010","Enfield",2016,1306
"E09000010","Enfield",2017,1304
"E09000010","Enfield",2018,1308
"E09000010","Enfield",2019,1328
"E09000010","Enfield",2020,1026
"E09000010","Enfield",2021,1194
"E09000010","Enfield",2022,1273
"E09000010","Enfield",2023,1296
"E09000010","Enfield",2024,1266
"E09000010","Enfield",2025,1257
"E09000011","Greenwich",2001,924
"E09000011","Greenwich",2002,947
"E09000011","Greenwich",2003,954
"E09000011","Greenwich",2004,990
"E09000011","Greenwich",2005,986
"E09000011","Greenwich",2006,966
"E09000011","Greenwich",2007,959
"E09000011","Greenwich",2008,942
"E09000011","Greenwich",2009,944
"E09000011","Greenwich",2010,926
"E09000011","Greenwich",2011,948
"E09000011","Greenwich",2012,919
"E09000011","Greenwich",2013,911
"E09000011","Greenwich",2014,920
"E09000011","Greenwich",2015,928
"E09000011","Greenwich",2016,914
"E09000011","Greenwich",2017,917
"E09000011","Greenwich",2018,913
"E09000011","Greenwich",2019,925
"E09000011","Greenwich",2020,771
"E09000011","Greenwich",2021,866
"E09000011","Greenwich",2022,892
"E09000011","Greenwich",2023,907
"E09000011","Greenwich",2024,911
"E09000011","Greenwich",2025,913
"E09000012","Hackney",2001,439
"E09000012","Hackney",2002,447
"E09000012","Hackney",2003,431
"E09000012","Hackney",2004,411
"E09000012","Hackney",2005,401
"E09000012","Hackney",2006,408
"E09000012","Hackney",2007,404
"E09000012","Hackney",2008,399
"E09000012","Hackney",2009,390
"E09000012","Hackney",2010,382
"E09000012","Hackney",2011,369
"E09000012","Hackney",2012,355
"E09000012","Hackney",2013,344
"E09000012","Hackney",2014,349
"E09000012","Hackney",2015,350
"E09000012","Hackney",2016,349
"E09000012","Hackney",2017,344
"E09000012","Hackney",2018,333
"E09000012","Hackney",2019,337
"E09000012","Hackney",2020,278
"E09000012","Hackney",2021,314
"E09000012","Hackney",2022,308
"E09000012","Hackney",2023,313
"E09000012","Hackney",2024,306
"E09000012","Hackney",2025,303
"E09000013","Hammersmith and Fulham",2001,478
"E09000013","Hammersmith and Fulham",2002,480
"E09000013","Hammersmith and Fulham",2003,467
"E09000013","Hammersmith and Fulham",2004,467
"E09000013","Hammersmith and Fulham",2005,445
"E09000013","Hammersmith and Fulham",2006,447
"E09000013","Hammersmith and Fulham",2007,441
"E09000013","Hammersmith and Fulham",2008,428
"E09000013","Hammersmith and Fulham",2009,430
"E09000013","Hammersmith and Fulham",2010,421
"E09000013","Hammersmith and Fulham",2011,405
"E09000013","Hammersmith and Fulham",2012,380
"E09000013","Hammersmith and Fulham",2013,388
"E09000013","Hammersmith and Fulham",2014,381
"E09000013","Hammersmith and Fulham",2015,382
"E09000013","Hammersmith and Fulham",2016,386
"E09000013","Hammersmith and Fulham",2017,380
"E09000013","Hammersmith and Fulham",2018,387
"E09000013","Hammersmith and Fulham",2019,389
"E09000013","Hammersmith and Fulham",2020,291
"E09000013","Hammersmith and Fulham",2021,331
"E09000013","Hammersmith and Fulham",2022,346
"E09000013","Hammersmith and Fulham",2023,342
"E09000013","Hammersmith and Fulham",2024,331
"E09000013","Hammersmith and Fulham",2025,326
"E09000014","Haringey",2001,499
"E09000014","Haringey",2002,496
"E09000014","Haringey",2003,492
"E09000014","Haringey",2004,477
"E09000014","Haringey",2005,474
"E09000014","Haringey",2006,472
"E09000014","Haringey",2007,471
"E09000014","Haringey",2008,449
"E09000014","Haringey",2009,434
"E09000014","Haringey",2010,425
"E09000014","Haringey",2011,425
"E09000014","Haringey",2012,417
"E09000014","Haringey",2013,415
"E09000014","Haringey",2014,421
"E09000014","Haringey",2015,421
"E09000014","Haringey",2016,417
"E09000014","Haringey",2017,413
"E09000014","Haringey",2018,416
"E09000014","Haringey",2019,424
"E09000014","Haringey",2020,333
"E09000014","Haringey",2021,376
"E09000014","Haringey",2022,376
"E09000014","Haringey",2023,377
"E09000014","Haringey",2024,366
"E09000014","Haringey",2025,361
"E09000015","Harrow",2001,556
"E09000015","Harrow",2002,589
"E09000015","Harrow",2003,577
"E09000015","Harrow",2004,573
"E09000015","Harrow",2005,571
"E09000015","Harrow",2006,570
"E09000015","Harrow",2007,565
"E09000015","Harrow",2008,565
"E09000015","Harrow",2009,557
"E09000015","Harrow",2010,538
"E09000015","Harrow",2011,545
"E09000015","Harrow",2012,552
"E09000015","Harrow",2013,544
"E09000015","Harrow",2014,547
"E09000015","Harrow",2015,542
"E09000015","Harrow",2016,540
"E09000015","Harrow",2017,535
"E09000015","Harrow",2018,529
"E09000015","Harrow",2019,546
"E09000015","Harrow",2020,421
"E09000015","Harrow",2021,493
"E09000015","Harrow",2022,511
"E09000015","Harrow",2023,518
"E09000015","Harrow",2024,527
"E09000015","Harrow",2025,532
"E09000016","Havering",2001,1190
"E09000016","Havering",2002,1234
"E09000016","Havering",2003,1154
"E09000016","Havering",2004,1157
"E09000016","Havering",2005,1197
"E09000016","Havering",2006,1247
"E09000016","Havering",2007,1222
"E09000016","Havering",2008,1233
"E09000016","Havering",2009,1282
"E09000016","Havering",2010,1257
"E09000016","Havering",2011,1231
"E09000016","Havering",2012,1240
"E09000016","Havering",2013,1271
"E09000016","Havering",2014,1283
"E09000016","Havering",2015,1267
"E09000016","Havering",2016,1286
"E09000016","Havering",2017,1297
"E09000016","Havering",2018,1303
"E09000016","Havering",2019,1333
"E09000016","Havering",2020,1078
"E09000016","Havering",2021,1197
"E09000016","Havering",2022,1270
"E09000016","Havering",2023,1296
"E09000016","Havering",2024,1264
"E09000016","Havering",2025,1244
"E09000017","Hillingdon",2001,1929
"E09000017","Hillingdon",2002,1973
"E09000017","Hillingdon",2003,1936
"E09000017","Hillingdon",2004,1932
"E09000017","Hillingdon",2005,1937
"E09000017","Hillingdon",2006,1926
"E09000017","Hillingdon",2007,1923
"E09000017","Hillingdon",2008,1967
"E09000017","Hillingdon",2009,2016
"E09000017","Hillingdon",2010,1898
"E09000017","Hillingdon",2011,1890
"E09000017","Hillingdon",2012,1932
"E09000017","Hillingdon",2013,1965
"E09000017","Hillingdon",2014,1998
"E09000017","Hillingdon",2015,1943
"E09000017","Hillingdon",2016,1975
"E09000017","Hillingdon",2017,1950
"E09000017","Hillingdon",2018,1980
"E09000017","Hillingdon",2019,2023
"E09000017","Hillingdon",2020,1561
"E09000017","Hillingdon",2021,1767
"E09000017","Hillingdon",2022,1840
"E09000017","Hillingdon",2023,1852
"E09000017","Hillingdon",2024,1878
"E09000017","Hillingdon",2025,1889
"E09000018","Hounslow",2001,1423
"E09000018","Hounslow",2002,1437
"E09000018","Hounslow",2003,1421
"E09000018","Hounslow",2004,1451
"E09000018","Hounslow",2005,1415
"E09000018","Hounslow",2006,1441
"E09000018","Hounslow",2007,1383
"E09000018","Hounslow",2008,1399
"E09000018","Hounslow",2009,1409
"E09000018","Hounslow",2010,1367
"E09000018","Hounslow",2011,1366
"E09000018","Hounslow",2012,1356
"E09000018","Hounslow",2013,1359
"E09000018","Hounslow",2014,1373
"E09000018","Hounslow",2015,1350
"E09000018","Hounslow",2016,1370
"E09000018","Hounslow",2017,1346
"E09000018","Hounslow",2018,1354
"E09000018","Hounslow",2019,1415
"E09000018","Hounslow",2020,1035
"E09000018","Hounslow",2021,1180
"E09000018","Hounslow",2022,1287
"E09000018","Hounslow",2023,1313
