"Code","Borough","Year","Car_Traffic"
"E09000018","Hounslow",2024,1341
"E09000018","Hounslow",2025,1355
"E09000019","Islington",2001,373
"E09000019","Islington",2002,373
"E09000019","Islington",2003,367
"E09000019","Islington",2004,344
"E09000019","Islington",2005,335
"E09000019","Islington",2006,336
"E09000019","Islington",2007,331
"E09000019","Islington",2008,322
"E09000019","Islington",2009,312
"E09000019","Islington",2010,304
"E09000019","Islington",2011,301
"E09000019","Islington",2012,291
"E09000019","Islington",2013,285
"E09000019","Islington",2014,289
"E09000019","Islington",2015,287
"E09000019","Islington",2016,286
"E09000019","Islington",2017,282
"E09000019","Islington",2018,274
"E09000019","Islington",2019,276
"E09000019","Islington",2020,217
"E09000019","Islington",2021,244
"E09000019","Islington",2022,250
"E09000019","Islington",2023,251
"E09000019","Islington",2024,240
"E09000019","Islington",2025,235
"E09000020","Kensington and Chelsea",2001,458
"E09000020","Kensington and Chelsea",2002,457
"E09000020","Kensington and Chelsea",2003,436
"E09000020","Kensington and Chelsea",2004,428
"E09000020","Kensington and Chelsea",2005,423
"E09000020","Kensington and Chelsea",2006,429
"E09000020","Kensington and Chelsea",2007,405
"E09000020","Kensington and Chelsea",2008,394
"E09000020","Kensington and Chelsea",2009,393
"E09000020","Kensington and Chelsea",2010,392
"E09000020","Kensington and Chelsea",2011,392
"E09000020","Kensington and Chelsea",2012,367
"E09000020","Kensington and Chelsea",2013,362
"E09000020","Kensington and Chelsea",2014,374
"E09000020","Kensington and Chelsea",2015,371
"E09000020","Kensington and Chelsea",2016,370
"E09000020","Kensington and Chelsea",2017,362
"E09000020","Kensington and Chelsea",2018,376
"E09000020","Kensington and Chelsea",2019,383
"E09000020","Kensington and Chelsea",2020,300
"E09000020","Kensington and Chelsea",2021,326
"E09000020","Kensington and Chelsea",2022,340
"E09000020","Kensington and Chelsea",2023,342
"E09000020","Kensington and Chelsea",2024,327
"E09000020","Kensington and Chelsea",2025,322
"E09000021","Kingston upon Thames",2001,869
"E09000021","Kingston upon Thames",2002,867
"E09000021","Kingston upon Thames",2003,865
"E09000021","Kingston upon Thames",2004,868
"E09000021","Kingston upon Thames",2005,868
"E09000021","Kingston upon Thames",2006,835
"E09000021","Kingston upon Thames",2007,856
"E09000021","Kingston upon Thames",2008,844
"E09000021","Kingston upon Thames",2009,861
"E09000021","Kingston upon Thames",2010,903
"E09000021","Kingston upon Thames",2011,828
"E09000021","Kingston upon Thames",2012,817
"E09000021","Kingston upon Thames",2013,814
"E09000021","Kingston upon Thames",2014,808
"E09000021","Kingston upon Thames",2015,803
"E09000021","Kingston upon Thames",2016,809
"E09000021","Kingston upon Thames",2017,798
"E09000021","Kingston upon Thames",2018,794
"E09000021","Kingston upon Thames",2019,817
"E09000021","Kingston upon Thames",2020,641
"E09000021","Kingston upon Thames",2021,744
"E09000021","Kingston upon Thames",2022,754
"E09000021","Kingston upon Thames",2023,768
"E09000021","Kingston upon Thames",2024,788
"E09000021","Kingston upon Thames",2025,802
"E09000022","Lambeth",2001,733
"E09000022","Lambeth",2002,723
"E09000022","Lambeth",2003,689
"E09000022","Lambeth",2004,663
"E09000022","Lambeth",2005,644
"E09000022","Lambeth",2006,642
"E09000022","Lambeth",2007,640
"E09000022","Lambeth",2008,620
"E09000022","Lambeth",2009,598
"E09000022","Lambeth",2010,578
"E09000022","Lambeth",2011,573
"E09000022","Lambeth",2012,556
"E09000022","Lambeth",2013,544
"E09000022","Lambeth",2014,552
"E09000022","Lambeth",2015,549
"E09000022","Lambeth",2016,555
"E09000022","Lambeth",2017,558
"E09000022","Lambeth",2018,541
"E09000022","Lambeth",2019,550
"E09000022","Lambeth",2020,439
"E09000022","Lambeth",2021,501
"E09000022","Lambeth",2022,515
"E09000022","Lambeth",2023,520
"E09000022","Lambeth",2024,504
"E09000022","Lambeth",2025,496
"E09000023","Lewisham",2001,715
"E09000023","Lewisham",2002,713
"E09000023","Lewisham",2003,699
"E09000023","Lewisham",2004,671
"E09000023","Lewisham",2005,658
"E09000023","Lewisham",2006,654
"E09000023","Lewisham",2007,649
"E09000023","Lewisham",2008,636
"E09000023","Lewisham",2009,623
"E09000023","Lewisham",2010,606
"E09000023","Lewisham",2011,610
"E09000023","Lewisham",2012,597
"E09000023","Lewisham",2013,583
"E09000023","Lewisham",2014,589
"E09000023","Lewisham",2015,591
"E09000023","Lewisham",2016,598
"E09000023","Lewisham",2017,596
"E09000023","Lewisham",2018,575
"E09000023","Lewisham",2019,588
"E09000023","Lewisham",2020,469
"E09000023","Lewisham",2021,533
"E09000023","Lewisham",2022,529
"E09000023","Lewisham",2023,532
"E09000023","Lewisham",2024,522
"E09000023","Lewisham",2025,518
"E09000024","Merton",2001,583
"E09000024","Merton",2002,579
"E09000024","Merton",2003,562
"E09000024","Merton",2004,565
"E09000024","Merton",2005,565
"E09000024","Merton",2006,569
"E09000024","Merton",2007,566
"E09000024","Merton",2008,564
"E09000024","Merton",2009,560
"E09000024","Merton",2010,550
"E09000024","Merton",2011,538
"E09000024","Merton",2012,533
"E09000024","Merton",2013,529
"E09000024","Merton",2014,525
"E09000024","Merton",2015,520
"E09000024","Merton",2016,515
"E09000024","Merton",2017,509
"E09000024","Merton",2018,516
"E09000024","Merton",2019,528
"E09000024","Merton",2020,415
"E09000024","Merton",2021,476
"E09000024","Merton",2022,490
"E09000024","Merton",2023,497
"E09000024","Merton",2024,507
"E09000024","Merton",2025,514
"E09000025","Newham",2001,715
"E09000025","Newham",2002,712
"E09000025","Newham",2003,706
"E09000025","Newham",2004,709
"E09000025","Newham",2005,727
"E09000025","Newham",2006,743
"E09000025","Newham",2007,753
"E09000025","Newham",2008,749
"E09000025","Newham",2009,780
"E09000025","Newham",2010,758
"E09000025","Newham",2011,722
"E09000025","Newham",2012,696
"E09000025","Newham",2013,653
"E09000025","Newham",2014,694
"E09000025","Newham",2015,704
"E09000025","Newham",2016,707
"E09000025","Newham",2017,729
"E09000025","Newham",2018,731
"E09000025","Newham",2019,726
"E09000025","Newham",2020,604
"E09000025","Newham",2021,628
"E09000025","Newham",2022,661
"E09000025","Newham",2023,674
"E09000025","Newham",2024,684
"E09000025","Newham",2025,690
"E09000026","Redbridge",2001,875
"E09000026","Redbridge",2002,867
"E09000026","Redbridge",2003,852
"E09000026","Redbridge",2004,858
"E09000026","Redbridge",2005,903
"E09000026","Redbridge",2006,911
"E09000026","Redbridge",2007,908
"E09000026","Redbridge",2008,890
"E09000026","Redbridge",2009,898
"E09000026","Redbridge",2010,909
"E09000026","Redbridge",2011,959
"E09000026","Redbridge",2012,935
"E09000026","Redbridge",2013,934
"E09000026","Redbridge",2014,948
"E09000026","Redbridge",2015,934
"E09000026","Redbridge",2016,938
"E09000026","Redbridge",2017,942
"E09000026","Redbridge",2018,955
"E09000026","Redbridge",2019,952
"E09000026","Redbridge",2020,799
"E09000026","Redbridge",2021,866
"E09000026","Redbridge",2022,920
"E09000026","Redbridge",2023,895
"E09000026","Redbridge",2024,890
"E09000026","Redbridge",2025,887
"E09000027","Richmond upon Thames",2001,778
"E09000027","Richmond upon Thames",2002,785
"E09000027","Richmond upon Thames",2003,773
"E09000027","Richmond upon Thames",2004,772
"E09000027","Richmond upon Thames",2005,762
"E09000027","Richmond upon Thames",2006,755
"E09000027","Richmond upon Thames",2007,753
"E09000027","Richmond upon Thames",2008,744
"E09000027","Richmond upon Thames",2009,737
"E09000027","Richmond upon Thames",2010,713
"E09000027","Richmond upon Thames",2011,703
"E09000027","Richmond upon Thames",2012,716
"E09000027","Richmond upon Thames",2013,709
"E09000027","Richmond upon Thames",2014,707
"E09000027","Richmond upon Thames",2015,703
"E09000027","Richmond upon Thames",2016,701
"E09000027","Richmond upon Thames",2017,702
"E09000027","Richmond upon Thames",2018,685
"E09000027","Richmond upon Thames",2019,704
"E09000027","Richmond upon Thames",2020,550
"E09000027","Richmond upon Thames",2021,623
"E09000027","Richmond upon Thames",2022,637
"E09000027","Richmond upon Thames",2023,648
"E09000027","Richmond upon Thames",2024,628
"E09000027","Richmond upon Thames",2025,623
"E09000028","Southwark",2001,693
"E09000028","Southwark",2002,688
"E09000028","Southwark",2003,655
"E09000028","Southwark",2004,635
"E09000028","Southwark",2005,624
"E09000028","Southwark",2006,632
"E09000028","Southwark",2007,623
"E09000028","Southwark",2008,598
"E09000028","Southwark",2009,589
"E09000028","Southwark",2010,570
"E09000028","Southwark",2011,565
"E09000028","Southwark",2012,536
"E09000028","Southwark",2013,523
"E09000028","Southwark",2014,530
"E09000028","Southwark",2015,537
"E09000028","Southwark",2016,532
"E09000028","Southwark",2017,524
"E09000028","Southwark",2018,509
"E09000028","Southwark",2019,521
"E09000028","Southwark",2020,422
"E09000028","Southwark",2021,483
"E09000028","Southwark",2022,490
"E09000028","Southwark",2023,494
"E09000028","Southwark",2024,477
"E09000028","Southwark",2025,470
"E09000029","Sutton",2001,627
"E09000029","Sutton",2002,635
"E09000029","Sutton",2003,629
"E09000029","Sutton",2004,621
"E09000029","Sutton",2005,628
"E09000029","Sutton",2006,619
"E09000029","Sutton",2007,634
"E09000029","Sutton",2008,604
"E09000029","Sutton",2009,605
"E09000029","Sutton",2010,582
"E09000029","Sutton",2011,579
"E09000029","Sutton",2012,577
"E09000029","Sutton",2013,576
"E09000029","Sutton",2014,584
"E09000029","Sutton",2015,582
"E09000029","Sutton",2016,587
"E09000029","Sutton",2017,582
"E09000029","Sutton",2018,568
"E09000029","Sutton",2019,585
"E09000029","Sutton",2020,480
"E09000029","Sutton",2021,546
"E09000029","Sutton",2022,580
"E09000029","Sutton",2023,582
"E09000029","Sutton",2024,587
"E09000029","Sutton",2025,590
"E09000030","Tower Hamlets",2001,733
"E09000030","Tower Hamlets",2002,741
"E09000030","Tower Hamlets",2003,734
"E09000030","Tower Hamlets",2004,720
"E09000030","Tower Hamlets",2005,706
"E09000030","Tower Hamlets",2006,729
"E09000030","Tower Hamlets",2007,734
"E09000030","Tower Hamlets",2008,712
"E09000030","Tower Hamlets",2009,721
"E09000030","Tower Hamlets",2010,735
"E09000030","Tower Hamlets",2011,692
"E09000030","Tower Hamlets",2012,655
"E09000030","Tower Hamlets",2013,653
"E09000030","Tower Hamlets",2014,633
"E09000030","Tower Hamlets",2015,625
"E09000030","Tower Hamlets",2016,635
"E09000030","Tower Hamlets",2017,642
"E09000030","Tower Hamlets",2018,640
"E09000030","Tower Hamlets",2019,643
"E09000030","Tower Hamlets",2020,525
"E09000030","Tower Hamlets",2021,573
"E09000030","Tower Hamlets",2022,586
"E09000030","Tower Hamlets",2023,594
"E09000030","Tower Hamlets",2024,603
"E09000030","Tower Hamlets",2025,611
"E09000031","Waltham Forest",2001,630
"E09000031","Waltham Forest",2002,627
"E09000031","Waltham Forest",2003,628
"E09000031","Waltham Forest",2004,611
"E09000031","Waltham Forest",2005,639
"E09000031","Waltham Forest",2006,620
"E09000031","Waltham Forest",2007,608
"E09000031","Waltham Forest",2008,596
"E09000031","Waltham Forest",2009,596
"E09000031","Waltham Forest",2010,617
"E09000031","Waltham Forest",2011,573
"E09000031","Waltham Forest",2012,575
"E09000031","Waltham Forest",2013,596
"E09000031","Waltham Forest",2014,650
"E09000031","Waltham Forest",2015,608
"E09000031","Waltham Forest",2016,610
"E09000031","Waltham Forest",2017,613
"E09000031","Waltham Forest",2018,652
"E09000031","Waltham Forest",2019,643
"E09000031","Waltham Forest",2020,542
"E09000031","Waltham Forest",2021,588
"E09000031","Waltham Forest",2022,592
"E09000031","Waltham Forest",2023,602
"E09000031","Waltham Forest",2024,605
"E09000031","Waltham Forest",2025,604
"E09000032","Wandsworth",2001,833
"E09000032","Wandsworth",2002,814
"E09000032","Wandsworth",2003,788
"E09000032","Wandsworth",2004,764
"E09000032","Wandsworth",2005,740
"E09000032","Wandsworth",2006,661
"E09000032","Wandsworth",2007,690
"E09000032","Wandsworth",2008,674
"E09000032","Wandsworth",2009,647
"E09000032","Wandsworth",2010,660
"E09000032","Wandsworth",2011,627
"E09000032","Wandsworth",2012,615
"E09000032","Wandsworth",2013,597
"E09000032","Wandsworth",2014,582
"E09000032","Wandsworth",2015,586
"E09000032","Wandsworth",2016,572
"E09000032","Wandsworth",2017,593
"E09000032","Wandsworth",2018,589
"E09000032","Wandsworth",2019,607
"E09000032","Wandsworth",2020,483
"E09000032","Wandsworth",2021,534
"E09000032","Wandsworth",2022,537
"E09000032","Wandsworth",2023,536
"E09000032","Wandsworth",2024,523
"E09000032","Wandsworth",2025,514
"E09000033","Westminster",2001,790
"E09000033","Westminster",2002,768
"E09000033","Westminster",2003,727
"E09000033","Westminster",2004,746
"E09000033","Westminster",2005,734
"E09000033","Westminster",2006,721
"E09000033","Westminster",2007,693
"E09000033","Westminster",2008,668
"E09000033","Westminster",2009,651
"E09000033","Westminster",2010,638
"E09000033","Westminster",2011,628
"E09000033","Westminster",2012,609
"E09000033","Westminster",2013,595
"E09000033","Westminster",2014,617
"E09000033","Westminster",2015,631
"E09000033","Westminster",2016,620
"E09000033","Westminster",2017,608
"E09000033","Westminster",2018,598
"E09000033","Westminster",2019,581
"E09000033","Westminster",2020,436
"E09000033","Westminster",2021,468
"E09000033","Westminster",2022,479
"E09000033","Westminster",2023,484
"E09000033","Westminster",2024,473
"E09000033","Westminster",2025,461
"E12000007","London",2001,26686
"E12000007","London",2002,26859
"E12000007","London",2003,26466
"E12000007","London",2004,26367
"E12000007","London",2005,26322
"E12000007","London",2006,26287
"E12000007","London",2007,26047
"E12000007","London",2008,25756
"E12000007","London",2009,25819
"E12000007","London",2010,25499
"E12000007","London",2011,24986
"E12000007","London",2012,24695
"E12000007","London",2013,24616
"E12000007","London",2014,24927
"E12000007","London",2015,24795
"E12000007","London",2016,24818
"E12000007","London",2017,24780
"E12000007","London",2018,24720
"E12000007","London",2019,25152
"E12000007","London",2020,20042
"E12000007","London",2021,22504
"E12000007","London",2022,23270
"E12000007","London",2023,23482
"E12000007","London",2024,23383
"E12000007","London",2025,23396
