"Code","Borough","Year","Avg_Sex"
"E09000002","Barking and Dagenham",2003,76.92
"E09000002","Barking and Dagenham",2004,77
"E09000002","Barking and Dagenham",2005,77.26
"E09000002","Barking and Dagenham",2006,77.75
"E09000002","Barking and Dagenham",2007,78.09
"E09000002","Barking and Dagenham",2008,78.15
"E09000002","Barking and Dagenham",2009,78.34
"E09000002","Barking and Dagenham",2010,78.59
"E09000002","Barking and Dagenham",2011,79.25
"E09000002","Barking and Dagenham",2012,79.61
"E09000002","Barking and Dagenham",2013,79.85
"E09000002","Barking and Dagenham",2014,79.72
"E09000002","Barking and Dagenham",2015,79.55
"E09000002","Barking and Dagenham",2016,79.61
"E09000002","Barking and Dagenham",2017,79.83
"E09000002","Barking and Dagenham",2018,80.11
"E09000002","Barking and Dagenham",2019,79.97
"E09000002","Barking and Dagenham",2020,79.14
"E09000002","Barking and Dagenham",2021,78.5
"E09000002","Barking and Dagenham",2022,78.35
"E09000002","Barking and Dagenham",2023,78.46
"E09000002","Barking and Dagenham",2024,78.36
"E09000002","Barking and Dagenham",2025,77.81
"E09000002","Barking and Dagenham",2026,77.06
"E09000002","Barking and Dagenham",2027,76.52
"E09000002","Barking and Dagenham",2028,76.4
"E09000002","Barking and Dagenham",2029,76.45
"E09000002","Barking and Dagenham",2030,76.27
"E09000002","Barking and Dagenham",2031,75.71
"E09000003","Barnet",2003,80.09
"E09000003","Barnet",2004,80.45
"E09000003","Barnet",2005,80.68
"E09000003","Barnet",2006,81.08
"E09000003","Barnet",2007,81.39
"E09000003","Barnet",2008,81.8
"E09000003","Barnet",2009,81.93
"E09000003","Barnet",2010,82.01
"E09000003","Barnet",2011,82.32
"E09000003","Barnet",2012,82.81
"E09000003","Barnet",2013,83.25
"E09000003","Barnet",2014,83.44
"E09000003","Barnet",2015,83.36
"E09000003","Barnet",2016,83.44
"E09000003","Barnet",2017,83.58
"E09000003","Barnet",2018,83.84
"E09000003","Barnet",2019,84.07
"E09000003","Barnet",2020,83.36
"E09000003","Barnet",2021,83.04
"E09000003","Barnet",2022,82.89
"E09000003","Barnet",2023,82.74
"E09000003","Barnet",2024,82.59
"E09000003","Barnet",2025,82.44
"E09000003","Barnet",2026,82.29
"E09000003","Barnet",2027,82.14
"E09000003","Barnet",2028,81.99
"E09000003","Barnet",2029,81.84
"E09000003","Barnet",2030,81.69
"E09000003","Barnet",2031,81.54
"E09000004","Bexley",2003,79.15
"E09000004","Bexley",2004,79.57
"E09000004","Bexley",2005,80.07
"E09000004","Bexley",2006,80.44
"E09000004","Bexley",2007,80.6
"E09000004","Bexley",2008,80.72
"E09000004","Bexley",2009,81
"E09000004","Bexley",2010,81.44
"E09000004","Bexley",2011,81.81
"E09000004","Bexley",2012,82.09
"E09000004","Bexley",2013,82.09
"E09000004","Bexley",2014,82.21
"E09000004","Bexley",2015,82
"E09000004","Bexley",2016,82.04
"E09000004","Bexley",2017,81.93
"E09000004","Bexley",2018,81.92
"E09000004","Bexley",2019,81.93
"E09000004","Bexley",2020,81.67
"E09000004","Bexley",2021,81.5
"E09000004","Bexley",2022,81.44
"E09000004","Bexley",2023,81.38
"E09000004","Bexley",2024,81.32
"E09000004","Bexley",2025,81.26
"E09000004","Bexley",2026,81.2
"E09000004","Bexley",2027,81.14
"E09000004","Bexley",2028,81.08
"E09000004","Bexley",2029,81.02
"E09000004","Bexley",2030,80.96
"E09000004","Bexley",2031,80.9
"E09000005","Brent",2003,78.79
"E09000005","Brent",2004,79.29
"E09000005","Brent",2005,79.9
"E09000005","Brent",2006,80.47
"E09000005","Brent",2007,80.75
"E09000005","Brent",2008,80.93
"E09000005","Brent",2009,81.1
"E09000005","Brent",2010,81.32
"E09000005","Brent",2011,81.81
"E09000005","Brent",2012,81.89
"E09000005","Brent",2013,82.07
"E09000005","Brent",2014,82.19
"E09000005","Brent",2015,82.3
"E09000005","Brent",2016,82.44
"E09000005","Brent",2017,82.38
"E09000005","Brent",2018,82.6
"E09000005","Brent",2019,82.96
"E09000005","Brent",2020,82.19
"E09000005","Brent",2021,81.64
"E09000005","Brent",2022,81.41
"E09000005","Brent",2023,81.1
"E09000005","Brent",2024,80.79
"E09000005","Brent",2025,80.48
"E09000005","Brent",2026,80.17
"E09000005","Brent",2027,79.86
"E09000005","Brent",2028,79.56
"E09000005","Brent",2029,79.25
"E09000005","Brent",2030,78.94
"E09000005","Brent",2031,78.63
"E09000006","Bromley",2003,79.84
"E09000006","Bromley",2004,80.19
"E09000006","Bromley",2005,80.55
"E09000006","Bromley",2006,81.15
"E09000006","Bromley",2007,81.34
"E09000006","Bromley",2008,81.48
"E09000006","Bromley",2009,81.61
"E09000006","Bromley",2010,81.97
"E09000006","Bromley",2011,82.36
"E09000006","Bromley",2012,82.58
"E09000006","Bromley",2013,82.9
"E09000006","Bromley",2014,82.97
"E09000006","Bromley",2015,83.18
"E09000006","Bromley",2016,83.1
"E09000006","Bromley",2017,83.31
"E09000006","Bromley",2018,83.18
"E09000006","Bromley",2019,83.34
"E09000006","Bromley",2020,83.07
"E09000006","Bromley",2021,83.04
"E09000006","Bromley",2022,83.15
"E09000006","Bromley",2023,83.17
"E09000006","Bromley",2024,83.25
"E09000006","Bromley",2025,83.29
"E09000006","Bromley",2026,83.36
"E09000006","Bromley",2027,83.41
"E09000006","Bromley",2028,83.47
"E09000006","Bromley",2029,83.52
"E09000006","Bromley",2030,83.58
"E09000006","Bromley",2031,83.63
"E09000007","Camden",2003,77.82
"E09000007","Camden",2004,78.34
"E09000007","Camden",2005,78.66
"E09000007","Camden",2006,79.07
"E09000007","Camden",2007,79.61
"E09000007","Camden",2008,80.19
"E09000007","Camden",2009,80.87
"E09000007","Camden",2010,81.4
"E09000007","Camden",2011,81.98
"E09000007","Camden",2012,82.4
"E09000007","Camden",2013,82.82
"E09000007","Camden",2014,83.2
"E09000007","Camden",2015,83.1
"E09000007","Camden",2016,83.26
"E09000007","Camden",2017,82.84
"E09000007","Camden",2018,82.78
"E09000007","Camden",2019,82.62
"E09000007","Camden",2020,82.22
"E09000007","Camden",2021,81.89
"E09000007","Camden",2022,81.85
"E09000007","Camden",2023,81.66
"E09000007","Camden",2024,81.55
"E09000007","Camden",2025,81.4
"E09000007","Camden",2026,81.27
"E09000007","Camden",2027,81.13
"E09000007","Camden",2028,80.99
"E09000007","Camden",2029,80.85
"E09000007","Camden",2030,80.71
"E09000007","Camden",2031,80.58
"E09000008","Croydon",2003,78.75
"E09000008","Croydon",2004,78.81
"E09000008","Croydon",2005,79.06
"E09000008","Croydon",2006,79.33
"E09000008","Croydon",2007,79.82
"E09000008","Croydon",2008,80.18
"E09000008","Croydon",2009,80.75
"E09000008","Croydon",2010,80.73
"E09000008","Croydon",2011,81
"E09000008","Croydon",2012,81.08
"E09000008","Croydon",2013,81.53
"E09000008","Croydon",2014,81.72
"E09000008","Croydon",2015,81.81
"E09000008","Croydon",2016,81.85
"E09000008","Croydon",2017,81.86
"E09000008","Croydon",2018,81.94
"E09000008","Croydon",2019,81.97
"E09000008","Croydon",2020,81.48
"E09000008","Croydon",2021,81.22
"E09000008","Croydon",2022,81.3
"E09000008","Croydon",2023,81.21
"E09000008","Croydon",2024,81.13
"E09000008","Croydon",2025,81.04
"E09000008","Croydon",2026,80.95
"E09000008","Croydon",2027,80.86
"E09000008","Croydon",2028,80.78
"E09000008","Croydon",2029,80.69
"E09000008","Croydon",2030,80.6
"E09000008","Croydon",2031,80.51
"E09000009","Ealing",2003,78.56
"E09000009","Ealing",2004,78.82
"E09000009","Ealing",2005,79.19
"E09000009","Ealing",2006,79.74
"E09000009","Ealing",2007,80.29
"E09000009","Ealing",2008,80.57
"E09000009","Ealing",2009,80.72
"E09000009","Ealing",2010,80.72
"E09000009","Ealing",2011,81.07
"E09000009","Ealing",2012,81.46
"E09000009","Ealing",2013,81.91
"E09000009","Ealing",2014,82.18
"E09000009","Ealing",2015,82.34
"E09000009","Ealing",2016,82.4
"E09000009","Ealing",2017,82.65
"E09000009","Ealing",2018,82.6
"E09000009","Ealing",2019,82.71
"E09000009","Ealing",2020,81.82
"E09000009","Ealing",2021,81.43
"E09000009","Ealing",2022,81.42
"E09000009","Ealing",2023,81.21
"E09000009","Ealing",2024,81.01
"E09000009","Ealing",2025,80.8
"E09000009","Ealing",2026,80.6
"E09000009","Ealing",2027,80.39
"E09000009","Ealing",2028,80.19
"E09000009","Ealing",2029,79.98
"E09000009","Ealing",2030,79.78
"E09000009","Ealing",2031,79.57
"E09000010","Enfield",2003,78.83
"E09000010","Enfield",2004,78.97
"E09000010","Enfield",2005,79.13
"E09000010","Enfield",2006,79.78
"E09000010","Enfield",2007,80.27
"E09000010","Enfield",2008,80.47
"E09000010","Enfield",2009,80.72
"E09000010","Enfield",2010,80.91
"E09000010","Enfield",2011,81.67
"E09000010","Enfield",2012,82.09
"E09000010","Enfield",2013,82.28
"E09000010","Enfield",2014,82.26
"E09000010","Enfield",2015,82.14
"E09000010","Enfield",2016,82.34
"E09000010","Enfield",2017,82.41
"E09000010","Enfield",2018,82.68
"E09000010","Enfield",2019,82.82
"E09000010","Enfield",2020,82.11
"E09000010","Enfield",2021,81.74
"E09000010","Enfield",2022,81.7
"E09000010","Enfield",2023,81.66
"E09000010","Enfield",2024,81.62
"E09000010","Enfield",2025,81.58
"E09000010","Enfield",2026,81.54
"E09000010","Enfield",2027,81.5
"E09000010","Enfield",2028,81.46
"E09000010","Enfield",2029,81.42
"E09000010","Enfield",2030,81.38
"E09000010","Enfield",2031,81.34
"E09000011","Greenwich",2003,77.03
"E09000011","Greenwich",2004,77.31
"E09000011","Greenwich",2005,77.44
"E09000011","Greenwich",2006,77.84
"E09000011","Greenwich",2007,78.11
"E09000011","Greenwich",2008,78.53
"E09000011","Greenwich",2009,78.85
"E09000011","Greenwich",2010,79.25
"E09000011","Greenwich",2011,79.88
"E09000011","Greenwich",2012,80.25
"E09000011","Greenwich",2013,80.61
"E09000011","Greenwich",2014,80.65
"E09000011","Greenwich",2015,80.68
"E09000011","Greenwich",2016,80.69
"E09000011","Greenwich",2017,80.75
"E09000011","Greenwich",2018,80.98
"E09000011","Greenwich",2019,81.2
"E09000011","Greenwich",2020,80.64
"E09000011","Greenwich",2021,80.16
"E09000011","Greenwich",2022,80.16
"E09000011","Greenwich",2023,80.16
"E09000011","Greenwich",2024,80.16
"E09000011","Greenwich",2025,80.16
"E09000011","Greenwich",2026,80.16
"E09000011","Greenwich",2027,80.16
"E09000011","Greenwich",2028,80.16
"E09000011","Greenwich",2029,80.16
"E09000011","Greenwich",2030,80.16
"E09000011","Greenwich",2031,80.16
"E09000012","Hackney",2003,77.31
"E09000012","Hackney",2004,77.55
"E09000012","Hackney",2005,78.06
"E09000012","Hackney",2006,78.04
"E09000012","Hackney",2007,78.37
"E09000012","Hackney",2008,78.33
"E09000012","Hackney",2009,78.99
"E09000012","Hackney",2010,79.23
"E09000012","Hackney",2011,79.81
"E09000012","Hackney",2012,79.96
"E09000012","Hackney",2013,80.34
"E09000012","Hackney",2014,80.46
"E09000012","Hackney",2015,80.4
"E09000012","Hackney",2016,80.43
"E09000012","Hackney",2017,80.27
"E09000012","Hackney",2018,80.89
"E09000012","Hackney",2019,81.09
"E09000012","Hackney",2020,80.46
"E09000012","Hackney",2021,79.51
"E09000012","Hackney",2022,79.25
"E09000012","Hackney",2023,78.9
"E09000012","Hackney",2024,78.55
"E09000012","Hackney",2025,78.19
"E09000012","Hackney",2026,77.84
"E09000012","Hackney",2027,77.49
"E09000012","Hackney",2028,77.14
"E09000012","Hackney",2029,76.79
"E09000012","Hackney",2030,76.44
"E09000012","Hackney",2031,76.08
"E09000013","Hammersmith and Fulham",2003,78.49
"E09000013","Hammersmith and Fulham",2004,78.81
"E09000013","Hammersmith and Fulham",2005,79.11
"E09000013","Hammersmith and Fulham",2006,80.15
"E09000013","Hammersmith and Fulham",2007,80.22
"E09000013","Hammersmith and Fulham",2008,80.28
"E09000013","Hammersmith and Fulham",2009,80.25
"E09000013","Hammersmith and Fulham",2010,80.52
"E09000013","Hammersmith and Fulham",2011,80.8
"E09000013","Hammersmith and Fulham",2012,80.97
"E09000013","Hammersmith and Fulham",2013,81.03
"E09000013","Hammersmith and Fulham",2014,81.61
"E09000013","Hammersmith and Fulham",2015,81.4
"E09000013","Hammersmith and Fulham",2016,81.72
"E09000013","Hammersmith and Fulham",2017,81.6
"E09000013","Hammersmith and Fulham",2018,81.63
"E09000013","Hammersmith and Fulham",2019,81.6
"E09000013","Hammersmith and Fulham",2020,80.69
"E09000013","Hammersmith and Fulham",2021,80.3
"E09000013","Hammersmith and Fulham",2022,80.35
"E09000013","Hammersmith and Fulham",2023,80.17
"E09000013","Hammersmith and Fulham",2024,79.99
"E09000013","Hammersmith and Fulham",2025,79.82
"E09000013","Hammersmith and Fulham",2026,79.64
"E09000013","Hammersmith and Fulham",2027,79.46
"E09000013","Hammersmith and Fulham",2028,79.28
"E09000013","Hammersmith and Fulham",2029,79.1
"E09000013","Hammersmith and Fulham",2030,78.92
"E09000013","Hammersmith and Fulham",2031,78.75
"E09000014","Haringey",2003,77.19
"E09000014","Haringey",2004,77.46
"E09000014","Haringey",2005,78.03
"E09000014","Haringey",2006,79
"E09000014","Haringey",2007,79.43
"E09000014","Haringey",2008,79.69
"E09000014","Haringey",2009,80.2
"E09000014","Haringey",2010,80.65
"E09000014","Haringey",2011,81.1
"E09000014","Haringey",2012,81.36
"E09000014","Haringey",2013,82.05
"E09000014","Haringey",2014,82.13
"E09000014","Haringey",2015,82.09
"E09000014","Haringey",2016,82.12
"E09000014","Haringey",2017,82.33
"E09000014","Haringey",2018,82.57
"E09000014","Haringey",2019,82.41
"E09000014","Haringey",2020,81.64
"E09000014","Haringey",2021,81.1
"E09000014","Haringey",2022,81.21
"E09000014","Haringey",2023,81.32
"E09000014","Haringey",2024,81.43
"E09000014","Haringey",2025,81.54
"E09000014","Haringey",2026,81.65
"E09000014","Haringey",2027,81.76
"E09000014","Haringey",2028,81.87
"E09000014","Haringey",2029,81.98
"E09000014","Haringey",2030,82.09
"E09000014","Haringey",2031,82.2
"E09000015","Harrow",2003,80.62
"E09000015","Harrow",2004,80.66
"E09000015","Harrow",2005,80.71
"E09000015","Harrow",2006,81.08
"E09000015","Harrow",2007,81.65
"E09000015","Harrow",2008,82.28
"E09000015","Harrow",2009,82.72
"E09000015","Harrow",2010,82.92
"E09000015","Harrow",2011,83.18
"E09000015","Harrow",2012,83.38
"E09000015","Harrow",2013,83.78
"E09000015","Harrow",2014,84
"E09000015","Harrow",2015,84.04
"E09000015","Harrow",2016,84.09
"E09000015","Harrow",2017,84.11
"E09000015","Harrow",2018,84.38
"E09000015","Harrow",2019,84.43
"E09000015","Harrow",2020,83.67
"E09000015","Harrow",2021,83.04
"E09000015","Harrow",2022,82.86
"E09000015","Harrow",2023,82.68
"E09000015","Harrow",2024,82.5
"E09000015","Harrow",2025,82.32
"E09000015","Harrow",2026,82.14
"E09000015","Harrow",2027,81.96
"E09000015","Harrow",2028,81.78
"E09000015","Harrow",2029,81.6
"E09000015","Harrow",2030,81.42
"E09000015","Harrow",2031,81.24
"E09000016","Havering",2003,78.78
"E09000016","Havering",2004,79.06
"E09000016","Havering",2005,79.57
"E09000016","Havering",2006,80.01
"E09000016","Havering",2007,80.08
"E09000016","Havering",2008,80.33
"E09000016","Havering",2009,80.65
"E09000016","Havering",2010,80.84
"E09000016","Havering",2011,81.25
"E09000016","Havering",2012,81.31
"E09000016","Havering",2013,81.6
"E09000016","Havering",2014,81.88
"E09000016","Havering",2015,82.17
"E09000016","Havering",2016,82.15
"E09000016","Havering",2017,81.85
"E09000016","Havering",2018,81.82
"E09000016","Havering",2019,82.03
"E09000016","Havering",2020,81.52
"E09000016","Havering",2021,81.12
"E09000016","Havering",2022,80.94
"E09000016","Havering",2023,80.71
"E09000016","Havering",2024,80.48
"E09000016","Havering",2025,80.24
"E09000016","Havering",2026,80.01
"E09000016","Havering",2027,79.78
"E09000016","Havering",2028,79.55
"E09000016","Havering",2029,79.32
"E09000016","Havering",2030,79.08
"E09000016","Havering",2031,78.85
"E09000017","Hillingdon",2003,78.91
"E09000017","Hillingdon",2004,79
"E09000017","Hillingdon",2005,79.44
"E09000017","Hillingdon",2006,79.72
"E09000017","Hillingdon",2007,80.25
"E09000017","Hillingdon",2008,80.55
"E09000017","Hillingdon",2009,80.86
"E09000017","Hillingdon",2010,81
"E09000017","Hillingdon",2011,81.41
"E09000017","Hillingdon",2012,81.54
"E09000017","Hillingdon",2013,81.86
"E09000017","Hillingdon",2014,81.97
"E09000017","Hillingdon",2015,81.97
"E09000017","Hillingdon",2016,82.14
"E09000017","Hillingdon",2017,82.12
"E09000017","Hillingdon",2018,82.02
"E09000017","Hillingdon",2019,81.87
"E09000017","Hillingdon",2020,81.41
"E09000017","Hillingdon",2021,81.25
"E09000017","Hillingdon",2022,81.18
"E09000017","Hillingdon",2023,81.06
"E09000017","Hillingdon",2024,80.96
"E09000017","Hillingdon",2025,80.85
"E09000017","Hillingdon",2026,80.75
"E09000017","Hillingdon",2027,80.65
"E09000017","Hillingdon",2028,80.55
"E09000017","Hillingdon",2029,80.44
"E09000017","Hillingdon",2030,80.34
"E09000017","Hillingdon",2031,80.23
"E09000018","Hounslow",2003,77.62
"E09000018","Hounslow",2004,77.92
"E09000018","Hounslow",2005,78.4
"E09000018","Hounslow",2006,78.83
"E09000018","Hounslow",2007,79.26
"E09000018","Hounslow",2008,79.75
"E09000018","Hounslow",2009,80.15
"E09000018","Hounslow",2010,80.56
"E09000018","Hounslow",2011,80.88
"E09000018","Hounslow",2012,81.21
"E09000018","Hounslow",2013,81.38
"E09000018","Hounslow",2014,81.76
"E09000018","Hounslow",2015,81.93
"E09000018","Hounslow",2016,82.06
"E09000018","Hounslow",2017,81.94
"E09000018","Hounslow",2018,81.84
"E09000018","Hounslow",2019,82.01
"E09000018","Hounslow",2020,81.47
"E09000018","Hounslow",2021,81.18
"E09000018","Hounslow",2022,81.23
"E09000018","Hounslow",2023,80.84
"E09000018","Hounslow",2024,80.69
"E09000018","Hounslow",2025,80.55
"E09000018","Hounslow",2026,80.4
"E09000018","Hounslow",2027,80.25
"E09000018","Hounslow",2028,80.11
"E09000018","Hounslow",2029,79.96
"E09000018","Hounslow",2030,79.81
"E09000018","Hounslow",2031,79.67
