"Code","Borough","Year","Crimes"
"E09000018","Hounslow",2030,1968.58
"E09000018","Hounslow",2031,1968.58
"E09000019","Islington",2001,3134.25
"E09000019","Islington",2002,3285.42
"E09000019","Islington",2003,3401.33
"E09000019","Islington",2004,3163
"E09000019","Islington",2005,3087.5
"E09000019","Islington",2006,2937.33
"E09000019","Islington",2007,2519
"E09000019","Islington",2008,2448.58
"E09000019","Islington",2009,2369.33
"E09000019","Islington",2010,2253.89
"E09000019","Islington",2011,2213.92
"E09000019","Islington",2012,2260.25
"E09000019","Islington",2013,2000.08
"E09000019","Islington",2014,2078.25
"E09000019","Islington",2015,2287.58
"E09000019","Islington",2016,2295.42
"E09000019","Islington",2017,2665.67
"E09000019","Islington",2018,2358.75
"E09000019","Islington",2019,2487.75
"E09000019","Islington",2020,2063.08
"E09000019","Islington",2021,2027.75
"E09000019","Islington",2022,2233.22
"E09000019","Islington",2023,2519
"E09000019","Islington",2024,2519
"E09000019","Islington",2025,2519
"E09000019","Islington",2026,2519
"E09000019","Islington",2027,2519
"E09000019","Islington",2028,2519
"E09000019","Islington",2029,2519
"E09000019","Islington",2030,2519
"E09000019","Islington",2031,2519
"E09000020","Kensington and Chelsea",2001,2467.08
"E09000020","Kensington and Chelsea",2002,2660.08
"E09000020","Kensington and Chelsea",2003,2489.42
"E09000020","Kensington and Chelsea",2004,2234.33
"E09000020","Kensington and Chelsea",2005,2060.92
"E09000020","Kensington and Chelsea",2006,2027.33
"E09000020","Kensington and Chelsea",2007,1957.08
"E09000020","Kensington and Chelsea",2008,1831.58
"E09000020","Kensington and Chelsea",2009,1740.25
"E09000020","Kensington and Chelsea",2010,1721.22
"E09000020","Kensington and Chelsea",2011,1652.25
"E09000020","Kensington and Chelsea",2012,1724.42
"E09000020","Kensington and Chelsea",2013,1493.08
"E09000020","Kensington and Chelsea",2014,1500.17
"E09000020","Kensington and Chelsea",2015,1608.58
"E09000020","Kensington and Chelsea",2016,1657.58
"E09000020","Kensington and Chelsea",2017,1743.25
"E09000020","Kensington and Chelsea",2018,1769.75
"E09000020","Kensington and Chelsea",2019,2032.33
"E09000020","Kensington and Chelsea",2020,1455.67
"E09000020","Kensington and Chelsea",2021,1510.25
"E09000020","Kensington and Chelsea",2022,1722.78
"E09000020","Kensington and Chelsea",2023,1957.08
"E09000020","Kensington and Chelsea",2024,1957.08
"E09000020","Kensington and Chelsea",2025,1957.08
"E09000020","Kensington and Chelsea",2026,1957.08
"E09000020","Kensington and Chelsea",2027,1957.08
"E09000020","Kensington and Chelsea",2028,1957.08
"E09000020","Kensington and Chelsea",2029,1957.08
"E09000020","Kensington and Chelsea",2030,1957.08
"E09000020","Kensington and Chelsea",2031,1957.08
"E09000021","Kingston upon Thames",2001,1150.92
"E09000021","Kingston upon Thames",2002,1194.17
"E09000021","Kingston upon Thames",2003,1359.08
"E09000021","Kingston upon Thames",2004,1307.5
"E09000021","Kingston upon Thames",2005,1261.75
"E09000021","Kingston upon Thames",2006,1092.08
"E09000021","Kingston upon Thames",2007,1023
"E09000021","Kingston upon Thames",2008,941.33
"E09000021","Kingston upon Thames",2009,917.67
"E09000021","Kingston upon Thames",2010,921.11
"E09000021","Kingston upon Thames",2011,899.5
"E09000021","Kingston upon Thames",2012,862.75
"E09000021","Kingston upon Thames",2013,773.17
"E09000021","Kingston upon Thames",2014,784.92
"E09000021","Kingston upon Thames",2015,829.83
"E09000021","Kingston upon Thames",2016,851.83
"E09000021","Kingston upon Thames",2017,945
"E09000021","Kingston upon Thames",2018,993
"E09000021","Kingston upon Thames",2019,1048.25
"E09000021","Kingston upon Thames",2020,888.25
"E09000021","Kingston upon Thames",2021,915.17
"E09000021","Kingston upon Thames",2022,951.89
"E09000021","Kingston upon Thames",2023,1023
"E09000021","Kingston upon Thames",2024,1023
"E09000021","Kingston upon Thames",2025,1023
"E09000021","Kingston upon Thames",2026,1023
"E09000021","Kingston upon Thames",2027,1023
"E09000021","Kingston upon Thames",2028,1023
"E09000021","Kingston upon Thames",2029,1023
"E09000021","Kingston upon Thames",2030,1023
"E09000021","Kingston upon Thames",2031,1023
"E09000022","Lambeth",2001,4757.67
"E09000022","Lambeth",2002,4515.67
"E09000022","Lambeth",2003,4161.42
"E09000022","Lambeth",2004,3815.33
"E09000022","Lambeth",2005,3497.33
"E09000022","Lambeth",2006,3239
"E09000022","Lambeth",2007,2987.92
"E09000022","Lambeth",2008,2932.17
"E09000022","Lambeth",2009,2954.83
"E09000022","Lambeth",2010,2886.33
"E09000022","Lambeth",2011,2962.92
"E09000022","Lambeth",2012,2890.92
"E09000022","Lambeth",2013,2693.75
"E09000022","Lambeth",2014,2696.17
"E09000022","Lambeth",2015,2832.67
"E09000022","Lambeth",2016,2915.83
"E09000022","Lambeth",2017,2864.08
"E09000022","Lambeth",2018,2871.5
"E09000022","Lambeth",2019,2942
"E09000022","Lambeth",2020,2502.67
"E09000022","Lambeth",2021,2602.08
"E09000022","Lambeth",2022,2741.89
"E09000022","Lambeth",2023,2987.92
"E09000022","Lambeth",2024,2987.92
"E09000022","Lambeth",2025,2987.92
"E09000022","Lambeth",2026,2987.92
"E09000022","Lambeth",2027,2987.92
"E09000022","Lambeth",2028,2987.92
"E09000022","Lambeth",2029,2987.92
"E09000022","Lambeth",2030,2987.92
"E09000022","Lambeth",2031,2987.92
"E09000023","Lewisham",2001,2417.33
"E09000023","Lewisham",2002,2396.92
"E09000023","Lewisham",2003,2631.42
"E09000023","Lewisham",2004,2902.75
"E09000023","Lewisham",2005,2782.25
"E09000023","Lewisham",2006,2679.17
"E09000023","Lewisham",2007,2587.92
"E09000023","Lewisham",2008,2629.42
"E09000023","Lewisham",2009,2462.75
"E09000023","Lewisham",2010,2320.67
"E09000023","Lewisham",2011,2250.92
"E09000023","Lewisham",2012,2057.92
"E09000023","Lewisham",2013,1867.33
"E09000023","Lewisham",2014,1794.33
"E09000023","Lewisham",2015,1996.92
"E09000023","Lewisham",2016,2047.17
"E09000023","Lewisham",2017,2065.08
"E09000023","Lewisham",2018,2144.17
"E09000023","Lewisham",2019,2397
"E09000023","Lewisham",2020,2244
"E09000023","Lewisham",2021,2204.92
"E09000023","Lewisham",2022,2309.44
"E09000023","Lewisham",2023,2587.92
"E09000023","Lewisham",2024,2587.92
"E09000023","Lewisham",2025,2587.92
"E09000023","Lewisham",2026,2587.92
"E09000023","Lewisham",2027,2587.92
"E09000023","Lewisham",2028,2587.92
"E09000023","Lewisham",2029,2587.92
"E09000023","Lewisham",2030,2587.92
"E09000023","Lewisham",2031,2587.92
"E09000024","Merton",2001,1478.92
"E09000024","Merton",2002,1490
"E09000024","Merton",2003,1561.5
"E09000024","Merton",2004,1440.08
"E09000024","Merton",2005,1441.58
"E09000024","Merton",2006,1339.83
"E09000024","Merton",2007,1252.08
"E09000024","Merton",2008,1262.17
"E09000024","Merton",2009,1236.67
"E09000024","Merton",2010,1174.89
"E09000024","Merton",2011,1169.08
"E09000024","Merton",2012,1115.75
"E09000024","Merton",2013,978.92
"E09000024","Merton",2014,977.42
"E09000024","Merton",2015,1043.08
"E09000024","Merton",2016,1085.58
"E09000024","Merton",2017,1141.42
"E09000024","Merton",2018,1149.33
"E09000024","Merton",2019,1202.58
"E09000024","Merton",2020,1111.08
"E09000024","Merton",2021,1071.92
"E09000024","Merton",2022,1160.22
"E09000024","Merton",2023,1252.08
"E09000024","Merton",2024,1252.08
"E09000024","Merton",2025,1252.08
"E09000024","Merton",2026,1252.08
"E09000024","Merton",2027,1252.08
"E09000024","Merton",2028,1252.08
"E09000024","Merton",2029,1252.08
"E09000024","Merton",2030,1252.08
"E09000024","Merton",2031,1252.08
"E09000025","Newham",2001,3384.67
"E09000025","Newham",2002,3429.75
"E09000025","Newham",2003,3384.58
"E09000025","Newham",2004,3038.33
"E09000025","Newham",2005,3251.67
"E09000025","Newham",2006,2966.42
"E09000025","Newham",2007,2954
"E09000025","Newham",2008,2793.25
"E09000025","Newham",2009,2854.92
"E09000025","Newham",2010,2837.78
"E09000025","Newham",2011,2574.58
"E09000025","Newham",2012,2654.42
"E09000025","Newham",2013,2341.83
"E09000025","Newham",2014,2369.5
"E09000025","Newham",2015,2493.25
"E09000025","Newham",2016,2563.5
"E09000025","Newham",2017,2822.92
"E09000025","Newham",2018,2940
"E09000025","Newham",2019,2952.92
"E09000025","Newham",2020,2668.5
"E09000025","Newham",2021,2683
"E09000025","Newham",2022,2855.89
"E09000025","Newham",2023,2954
"E09000025","Newham",2024,2954
"E09000025","Newham",2025,2954
"E09000025","Newham",2026,2954
"E09000025","Newham",2027,2954
"E09000025","Newham",2028,2954
"E09000025","Newham",2029,2954
"E09000025","Newham",2030,2954
"E09000025","Newham",2031,2954
"E09000026","Redbridge",2001,2333.42
"E09000026","Redbridge",2002,2394.75
"E09000026","Redbridge",2003,2369.83
"E09000026","Redbridge",2004,2181.08
"E09000026","Redbridge",2005,2056.58
"E09000026","Redbridge",2006,2053.83
"E09000026","Redbridge",2007,1878.67
"E09000026","Redbridge",2008,2034.17
"E09000026","Redbridge",2009,2002.83
"E09000026","Redbridge",2010,1905.78
"E09000026","Redbridge",2011,1985.5
"E09000026","Redbridge",2012,1857.33
"E09000026","Redbridge",2013,1673.25
"E09000026","Redbridge",2014,1658.83
"E09000026","Redbridge",2015,1611.08
"E09000026","Redbridge",2016,1670.17
"E09000026","Redbridge",2017,1927.67
"E09000026","Redbridge",2018,1933.08
"E09000026","Redbridge",2019,1988
"E09000026","Redbridge",2020,1891.17
"E09000026","Redbridge",2021,1990.92
"E09000026","Redbridge",2022,1993.33
"E09000026","Redbridge",2023,1878.67
"E09000026","Redbridge",2024,1878.67
"E09000026","Redbridge",2025,1878.67
"E09000026","Redbridge",2026,1878.67
"E09000026","Redbridge",2027,1878.67
"E09000026","Redbridge",2028,1878.67
"E09000026","Redbridge",2029,1878.67
"E09000026","Redbridge",2030,1878.67
"E09000026","Redbridge",2031,1878.67
"E09000027","Richmond upon Thames",2001,1338.08
"E09000027","Richmond upon Thames",2002,1401.17
"E09000027","Richmond upon Thames",2003,1287.17
"E09000027","Richmond upon Thames",2004,1276.67
"E09000027","Richmond upon Thames",2005,1240.92
"E09000027","Richmond upon Thames",2006,1117.33
"E09000027","Richmond upon Thames",2007,1006.08
"E09000027","Richmond upon Thames",2008,990.42
"E09000027","Richmond upon Thames",2009,960.75
"E09000027","Richmond upon Thames",2010,927.56
"E09000027","Richmond upon Thames",2011,957.92
"E09000027","Richmond upon Thames",2012,966.5
"E09000027","Richmond upon Thames",2013,876.67
"E09000027","Richmond upon Thames",2014,884.17
"E09000027","Richmond upon Thames",2015,886.33
"E09000027","Richmond upon Thames",2016,945.17
"E09000027","Richmond upon Thames",2017,1097.5
"E09000027","Richmond upon Thames",2018,1058.75
"E09000027","Richmond upon Thames",2019,1069.08
"E09000027","Richmond upon Thames",2020,1001.08
"E09000027","Richmond upon Thames",2021,915.08
"E09000027","Richmond upon Thames",2022,950.89
"E09000027","Richmond upon Thames",2023,1006.08
"E09000027","Richmond upon Thames",2024,1006.08
"E09000027","Richmond upon Thames",2025,1006.08
"E09000027","Richmond upon Thames",2026,1006.08
"E09000027","Richmond upon Thames",2027,1006.08
"E09000027","Richmond upon Thames",2028,1006.08
"E09000027","Richmond upon Thames",2029,1006.08
"E09000027","Richmond upon Thames",2030,1006.08
"E09000027","Richmond upon Thames",2031,1006.08
"E09000028","Southwark",2001,3808.92
"E09000028","Southwark",2002,3830
"E09000028","Southwark",2003,3856.33
"E09000028","Southwark",2004,3647.58
"E09000028","Southwark",2005,3452.67
"E09000028","Southwark",2006,3309.42
"E09000028","Southwark",2007,3335.75
"E09000028","Southwark",2008,3272.17
"E09000028","Southwark",2009,3087.33
"E09000028","Southwark",2010,3012.11
"E09000028","Southwark",2011,2836.08
"E09000028","Southwark",2012,2667.42
"E09000028","Southwark",2013,2633.33
"E09000028","Southwark",2014,2452.33
"E09000028","Southwark",2015,2573.83
"E09000028","Southwark",2016,2698
"E09000028","Southwark",2017,2809.17
"E09000028","Southwark",2018,2943
"E09000028","Southwark",2019,3274.92
"E09000028","Southwark",2020,2618
"E09000028","Southwark",2021,2589.33
"E09000028","Southwark",2022,2814.33
"E09000028","Southwark",2023,3335.75
"E09000028","Southwark",2024,3335.75
"E09000028","Southwark",2025,3335.75
"E09000028","Southwark",2026,3335.75
"E09000028","Southwark",2027,3335.75
"E09000028","Southwark",2028,3335.75
"E09000028","Southwark",2029,3335.75
"E09000028","Southwark",2030,3335.75
"E09000028","Southwark",2031,3335.75
"E09000029","Sutton",2001,1279.92
"E09000029","Sutton",2002,1248.92
"E09000029","Sutton",2003,1346.17
"E09000029","Sutton",2004,1411.83
"E09000029","Sutton",2005,1339.75
"E09000029","Sutton",2006,1284
"E09000029","Sutton",2007,1111.67
"E09000029","Sutton",2008,1152.58
"E09000029","Sutton",2009,1086.08
"E09000029","Sutton",2010,1029.67
"E09000029","Sutton",2011,964.08
"E09000029","Sutton",2012,942.08
"E09000029","Sutton",2013,852
"E09000029","Sutton",2014,886.33
"E09000029","Sutton",2015,899.92
"E09000029","Sutton",2016,912.33
"E09000029","Sutton",2017,998.42
"E09000029","Sutton",2018,1004.25
"E09000029","Sutton",2019,1150.67
"E09000029","Sutton",2020,1067.58
"E09000029","Sutton",2021,1065.25
"E09000029","Sutton",2022,1126.67
"E09000029","Sutton",2023,1111.67
"E09000029","Sutton",2024,1111.67
"E09000029","Sutton",2025,1111.67
"E09000029","Sutton",2026,1111.67
"E09000029","Sutton",2027,1111.67
"E09000029","Sutton",2028,1111.67
"E09000029","Sutton",2029,1111.67
"E09000029","Sutton",2030,1111.67
"E09000029","Sutton",2031,1111.67
"E09000030","Tower Hamlets",2001,3106.08
"E09000030","Tower Hamlets",2002,3427
"E09000030","Tower Hamlets",2003,3265.67
"E09000030","Tower Hamlets",2004,3027.42
"E09000030","Tower Hamlets",2005,2813
"E09000030","Tower Hamlets",2006,2718.92
"E09000030","Tower Hamlets",2007,2574.33
"E09000030","Tower Hamlets",2008,2309.17
"E09000030","Tower Hamlets",2009,2249.17
"E09000030","Tower Hamlets",2010,2287.67
"E09000030","Tower Hamlets",2011,2318
"E09000030","Tower Hamlets",2012,2340
"E09000030","Tower Hamlets",2013,2227.08
"E09000030","Tower Hamlets",2014,2158.08
"E09000030","Tower Hamlets",2015,2329.42
"E09000030","Tower Hamlets",2016,2499.17
"E09000030","Tower Hamlets",2017,2588.17
"E09000030","Tower Hamlets",2018,2728.92
"E09000030","Tower Hamlets",2019,2843.33
"E09000030","Tower Hamlets",2020,2524.92
"E09000030","Tower Hamlets",2021,2630
"E09000030","Tower Hamlets",2022,2667.56
"E09000030","Tower Hamlets",2023,2574.33
"E09000030","Tower Hamlets",2024,2574.33
"E09000030","Tower Hamlets",2025,2574.33
"E09000030","Tower Hamlets",2026,2574.33
"E09000030","Tower Hamlets",2027,2574.33
"E09000030","Tower Hamlets",2028,2574.33
"E09000030","Tower Hamlets",2029,2574.33
"E09000030","Tower Hamlets",2030,2574.33
"E09000030","Tower Hamlets",2031,2574.33
"E09000031","Waltham Forest",2001,2521.67
"E09000031","Waltham Forest",2002,2688.67
"E09000031","Waltham Forest",2003,2576
"E09000031","Waltham Forest",2004,2457.58
"E09000031","Waltham Forest",2005,2511.92
"E09000031","Waltham Forest",2006,2410.58
"E09000031","Waltham Forest",2007,2145.92
"E09000031","Waltham Forest",2008,2186.67
"E09000031","Waltham Forest",2009,2272.17
"E09000031","Waltham Forest",2010,2261.56
"E09000031","Waltham Forest",2011,2086.83
"E09000031","Waltham Forest",2012,1981.25
"E09000031","Waltham Forest",2013,1844.67
"E09000031","Waltham Forest",2014,1710
"E09000031","Waltham Forest",2015,1783.42
"E09000031","Waltham Forest",2016,1770.17
"E09000031","Waltham Forest",2017,1874
"E09000031","Waltham Forest",2018,1952.83
"E09000031","Waltham Forest",2019,1997.83
"E09000031","Waltham Forest",2020,1922.08
"E09000031","Waltham Forest",2021,1841.75
"E09000031","Waltham Forest",2022,1863.89
"E09000031","Waltham Forest",2023,2145.92
"E09000031","Waltham Forest",2024,2145.92
"E09000031","Waltham Forest",2025,2145.92
"E09000031","Waltham Forest",2026,2145.92
"E09000031","Waltham Forest",2027,2145.92
"E09000031","Waltham Forest",2028,2145.92
"E09000031","Waltham Forest",2029,2145.92
"E09000031","Waltham Forest",2030,2145.92
"E09000031","Waltham Forest",2031,2145.92
"E09000032","Wandsworth",2001,2976.42
"E09000032","Wandsworth",2002,3017
"E09000032","Wandsworth",2003,2797.25
"E09000032","Wandsworth",2004,2636.75
"E09000032","Wandsworth",2005,2510.83
"E09000032","Wandsworth",2006,2503.25
"E09000032","Wandsworth",2007,2274.92
"E09000032","Wandsworth",2008,2090.67
"E09000032","Wandsworth",2009,2122.42
"E09000032","Wandsworth",2010,2069.67
"E09000032","Wandsworth",2011,1888
"E09000032","Wandsworth",2012,2129
"E09000032","Wandsworth",2013,1888.25
"E09000032","Wandsworth",2014,1803.83
"E09000032","Wandsworth",2015,1910.67
"E09000032","Wandsworth",2016,2026.5
"E09000032","Wandsworth",2017,2071.67
"E09000032","Wandsworth",2018,2118.33
"E09000032","Wandsworth",2019,2174.92
"E09000032","Wandsworth",2020,2027.92
"E09000032","Wandsworth",2021,2081.33
"E09000032","Wandsworth",2022,2018.89
"E09000032","Wandsworth",2023,2274.92
"E09000032","Wandsworth",2024,2274.92
"E09000032","Wandsworth",2025,2274.92
"E09000032","Wandsworth",2026,2274.92
"E09000032","Wandsworth",2027,2274.92
"E09000032","Wandsworth",2028,2274.92
"E09000032","Wandsworth",2029,2274.92
"E09000032","Wandsworth",2030,2274.92
"E09000032","Wandsworth",2031,2274.92
"E09000033","Westminster",2001,7189.17
"E09000033","Westminster",2002,7179.25
"E09000033","Westminster",2003,6608
"E09000033","Westminster",2004,6611.5
"E09000033","Westminster",2005,5965.17
"E09000033","Westminster",2006,5522.25
"E09000033","Westminster",2007,5327.83
"E09000033","Westminster",2008,5277.58
"E09000033","Westminster",2009,5335.17
"E09000033","Westminster",2010,5119.22
"E09000033","Westminster",2011,5336.5
"E09000033","Westminster",2012,5129
"E09000033","Westminster",2013,4530.58
"E09000033","Westminster",2014,4006.75
"E09000033","Westminster",2015,4010.83
"E09000033","Westminster",2016,4098.5
"E09000033","Westminster",2017,4660.17
"E09000033","Westminster",2018,5170.58
"E09000033","Westminster",2019,6686
"E09000033","Westminster",2020,3894.42
"E09000033","Westminster",2021,4064.33
"E09000033","Westminster",2022,5703.56
"E09000033","Westminster",2023,5327.83
"E09000033","Westminster",2024,5327.83
"E09000033","Westminster",2025,5327.83
"E09000033","Westminster",2026,5327.83
"E09000033","Westminster",2027,5327.83
"E09000033","Westminster",2028,5327.83
"E09000033","Westminster",2029,5327.83
"E09000033","Westminster",2030,5327.83
"E09000033","Westminster",2031,5327.83
"E12000007","London",2001,88113.33
"E12000007","London",2002,90061.75
"E12000007","London",2003,88410.83
"E12000007","London",2004,84593.42
"E12000007","London",2005,82010.42
"E12000007","London",2006,76814.92
"E12000007","London",2007,71836
"E12000007","London",2008,70409.25
"E12000007","London",2009,69117.17
"E12000007","London",2010,66591.03
"E12000007","London",2011,65810.74
"E12000007","London",2012,64130.07
"E12000007","London",2013,57973.22
"E12000007","London",2014,57541.93
"E12000007","London",2015,60517.09
"E12000007","London",2016,62756.4
"E12000007","London",2017,67549.03
"E12000007","London",2018,68890.4
"E12000007","London",2019,75008.83
"E12000007","London",2020,64004
"E12000007","London",2021,64221.83
"E12000007","London",2022,68954.13
"E12000007","London",2023,71469.17
"E12000007","London",2024,71469.17
"E12000007","London",2025,71469.17
"E12000007","London",2026,71469.17
"E12000007","London",2027,71469.17
"E12000007","London",2028,71469.17
"E12000007","London",2029,71469.17
"E12000007","London",2030,71469.17
"E12000007","London",2031,71469.17
