"Code","Borough","Year","Rent"
"E09000002","Barking and Dagenham",2001,64.18
"E09000002","Barking and Dagenham",2002,69.22
"E09000002","Barking and Dagenham",2003,69.03
"E09000002","Barking and Dagenham",2004,70.32
"E09000002","Barking and Dagenham",2005,74.83
"E09000002","Barking and Dagenham",2006,78.46
"E09000002","Barking and Dagenham",2007,81.45
"E09000002","Barking and Dagenham",2008,85.34
"E09000002","Barking and Dagenham",2009,90.25
"E09000002","Barking and Dagenham",2010,95.69
"E09000002","Barking and Dagenham",2011,96.49
"E09000002","Barking and Dagenham",2012,101.69
"E09000002","Barking and Dagenham",2013,107.67
"E09000002","Barking and Dagenham",2014,120.92
"E09000002","Barking and Dagenham",2015,127.03
"E09000002","Barking and Dagenham",2016,128.51
"E09000002","Barking and Dagenham",2017,128.74
"E09000002","Barking and Dagenham",2018,118.51
"E09000002","Barking and Dagenham",2019,116.92
"E09000002","Barking and Dagenham",2020,121.89
"E09000002","Barking and Dagenham",2021,118.71
"E09000002","Barking and Dagenham",2022,119.77
"E09000002","Barking and Dagenham",2023,125.53
"E09000002","Barking and Dagenham",2024,129.1
"E09000002","Barking and Dagenham",2025,131.44
"E09000003","Barnet",2001,67.7
"E09000003","Barnet",2002,69.32
"E09000003","Barnet",2003,70.82
"E09000003","Barnet",2004,74.55
"E09000003","Barnet",2005,79.3
"E09000003","Barnet",2006,82.68
"E09000003","Barnet",2007,85.84
"E09000003","Barnet",2008,90.09
"E09000003","Barnet",2009,95.1
"E09000003","Barnet",2010,101.56
"E09000003","Barnet",2011,103.17
"E09000003","Barnet",2012,109.79
"E09000003","Barnet",2013,117.53
"E09000003","Barnet",2014,123.29
"E09000003","Barnet",2015,127.16
"E09000003","Barnet",2016,132.13
"E09000003","Barnet",2017,130.39
"E09000003","Barnet",2018,127.68
"E09000003","Barnet",2019,127.97
"E09000003","Barnet",2020,125.98
"E09000003","Barnet",2021,128.78
"E09000003","Barnet",2022,130.58
"E09000003","Barnet",2023,136.32
"E09000003","Barnet",2024,140.72
"E09000003","Barnet",2025,144.47
"E09000004","Bexley",2001,63.58
"E09000004","Bexley",2002,66.25
"E09000004","Bexley",2003,67.74
"E09000004","Bexley",2004,66.67
"E09000004","Bexley",2005,72.22
"E09000004","Bexley",2006,75.51
"E09000004","Bexley",2007,78.57
"E09000004","Bexley",2008,82.31
"E09000004","Bexley",2009,85.91
"E09000004","Bexley",2010,90.42
"E09000004","Bexley",2011,90.6
"E09000004","Bexley",2012,96.58
"E09000004","Bexley",2013,100.56
"E09000004","Bexley",2014,106.35
"E09000004","Bexley",2015,111.21
"E09000004","Bexley",2016,112.89
"E09000004","Bexley",2017,112.67
"E09000004","Bexley",2018,110.75
"E09000004","Bexley",2019,109.12
"E09000004","Bexley",2020,108.73
"E09000004","Bexley",2021,112.22
"E09000004","Bexley",2022,113.32
"E09000004","Bexley",2023,118.31
"E09000004","Bexley",2024,120.9
"E09000004","Bexley",2025,123.5
"E09000005","Brent",2001,62.39
"E09000005","Brent",2002,65.61
"E09000005","Brent",2003,68.34
"E09000005","Brent",2004,71.77
"E09000005","Brent",2005,77.22
"E09000005","Brent",2006,79.14
"E09000005","Brent",2007,83.61
"E09000005","Brent",2008,89.14
"E09000005","Brent",2009,94.08
"E09000005","Brent",2010,100.36
"E09000005","Brent",2011,101.46
"E09000005","Brent",2012,106.78
"E09000005","Brent",2013,113.71
"E09000005","Brent",2014,118.15
"E09000005","Brent",2015,123.16
"E09000005","Brent",2016,136.19
"E09000005","Brent",2017,133.96
"E09000005","Brent",2018,125.6
"E09000005","Brent",2019,133.71
"E09000005","Brent",2020,130.62
"E09000005","Brent",2021,127.79
"E09000005","Brent",2022,129.49
"E09000005","Brent",2023,134.68
"E09000005","Brent",2024,137.76
"E09000005","Brent",2025,140.85
"E09000006","Bromley",2001,65.76
"E09000006","Bromley",2002,68.74
"E09000006","Bromley",2003,70.73
"E09000006","Bromley",2004,70.56
"E09000006","Bromley",2005,74.94
"E09000006","Bromley",2006,78.01
"E09000006","Bromley",2007,82.94
"E09000006","Bromley",2008,85.44
"E09000006","Bromley",2009,89.55
"E09000006","Bromley",2010,95.58
"E09000006","Bromley",2011,95.71
"E09000006","Bromley",2012,101.62
"E09000006","Bromley",2013,111.1
"E09000006","Bromley",2014,111.69
"E09000006","Bromley",2015,115.94
"E09000006","Bromley",2016,118.13
"E09000006","Bromley",2017,116.92
"E09000006","Bromley",2018,115.72
"E09000006","Bromley",2019,115.86
"E09000006","Bromley",2020,113.49
"E09000006","Bromley",2021,116.32
"E09000006","Bromley",2022,117.82
"E09000006","Bromley",2023,122.21
"E09000006","Bromley",2024,124.72
"E09000006","Bromley",2025,127.23
"E09000007","Camden",2001,65.16
"E09000007","Camden",2002,67.5
"E09000007","Camden",2003,69.82
"E09000007","Camden",2004,73.27
"E09000007","Camden",2005,80.87
"E09000007","Camden",2006,83.29
"E09000007","Camden",2007,86.94
"E09000007","Camden",2008,91.21
"E09000007","Camden",2009,96.16
"E09000007","Camden",2010,102.56
"E09000007","Camden",2011,104.29
"E09000007","Camden",2012,111.48
"E09000007","Camden",2013,121.61
"E09000007","Camden",2014,127.14
"E09000007","Camden",2015,132.35
"E09000007","Camden",2016,134.18
"E09000007","Camden",2017,135.57
"E09000007","Camden",2018,133.52
"E09000007","Camden",2019,131.12
"E09000007","Camden",2020,129.71
"E09000007","Camden",2021,134.75
"E09000007","Camden",2022,136.88
"E09000007","Camden",2023,142.68
"E09000007","Camden",2024,147.23
"E09000007","Camden",2025,151.23
"E09000008","Croydon",2001,71.85
"E09000008","Croydon",2002,74.49
"E09000008","Croydon",2003,76.09
"E09000008","Croydon",2004,77.93
"E09000008","Croydon",2005,81.54
"E09000008","Croydon",2006,85.15
"E09000008","Croydon",2007,88.23
"E09000008","Croydon",2008,91.19
"E09000008","Croydon",2009,96.61
"E09000008","Croydon",2010,101.32
"E09000008","Croydon",2011,101.9
"E09000008","Croydon",2012,107.26
"E09000008","Croydon",2013,114.39
"E09000008","Croydon",2014,118.44
"E09000008","Croydon",2015,123.11
"E09000008","Croydon",2016,125.93
"E09000008","Croydon",2017,124.37
"E09000008","Croydon",2018,123.39
"E09000008","Croydon",2019,122.2
"E09000008","Croydon",2020,120.9
"E09000008","Croydon",2021,124.02
"E09000008","Croydon",2022,125.79
"E09000008","Croydon",2023,131.04
"E09000008","Croydon",2024,134.98
"E09000008","Croydon",2025,138.28
"E09000009","Ealing",2001,63.68
"E09000009","Ealing",2002,66.47
"E09000009","Ealing",2003,69.28
"E09000009","Ealing",2004,72.51
"E09000009","Ealing",2005,77.96
"E09000009","Ealing",2006,83.26
"E09000009","Ealing",2007,85.34
"E09000009","Ealing",2008,89.64
"E09000009","Ealing",2009,95.7
"E09000009","Ealing",2010,101.73
"E09000009","Ealing",2011,102.76
"E09000009","Ealing",2012,109.03
"E09000009","Ealing",2013,116.43
"E09000009","Ealing",2014,120.94
"E09000009","Ealing",2015,126.27
"E09000009","Ealing",2016,132.57
"E09000009","Ealing",2017,132.16
"E09000009","Ealing",2018,126.92
"E09000009","Ealing",2019,130.55
"E09000009","Ealing",2020,125.74
"E09000009","Ealing",2021,129.21
"E09000009","Ealing",2022,131.18
"E09000009","Ealing",2023,136.58
"E09000009","Ealing",2024,139.75
"E09000009","Ealing",2025,142.92
"E09000010","Enfield",2001,64.06
"E09000010","Enfield",2002,68.04
"E09000010","Enfield",2003,69.76
"E09000010","Enfield",2004,73.37
"E09000010","Enfield",2005,77.56
"E09000010","Enfield",2006,81.9
"E09000010","Enfield",2007,84.92
"E09000010","Enfield",2008,88.83
"E09000010","Enfield",2009,92.9
"E09000010","Enfield",2010,99.87
"E09000010","Enfield",2011,100.97
"E09000010","Enfield",2012,108.47
"E09000010","Enfield",2013,115.78
"E09000010","Enfield",2014,120.11
"E09000010","Enfield",2015,125.54
"E09000010","Enfield",2016,128.84
"E09000010","Enfield",2017,125.36
"E09000010","Enfield",2018,122.2
"E09000010","Enfield",2019,122.77
"E09000010","Enfield",2020,120.55
"E09000010","Enfield",2021,123.27
"E09000010","Enfield",2022,125.04
"E09000010","Enfield",2023,130.06
"E09000010","Enfield",2024,133.78
"E09000010","Enfield",2025,136.96
"E09000011","Greenwich",2001,62.92
"E09000011","Greenwich",2002,65.87
"E09000011","Greenwich",2003,68.13
"E09000011","Greenwich",2004,71.63
"E09000011","Greenwich",2005,75.67
"E09000011","Greenwich",2006,78.6
"E09000011","Greenwich",2007,80.86
"E09000011","Greenwich",2008,85.99
"E09000011","Greenwich",2009,90.7
"E09000011","Greenwich",2010,95.44
"E09000011","Greenwich",2011,96.61
"E09000011","Greenwich",2012,100.87
"E09000011","Greenwich",2013,107.74
"E09000011","Greenwich",2014,111.15
"E09000011","Greenwich",2015,116.24
"E09000011","Greenwich",2016,119.42
"E09000011","Greenwich",2017,118.07
"E09000011","Greenwich",2018,119.25
"E09000011","Greenwich",2019,118.66
"E09000011","Greenwich",2020,117.39
"E09000011","Greenwich",2021,120.65
"E09000011","Greenwich",2022,122.34
"E09000011","Greenwich",2023,127.49
"E09000011","Greenwich",2024,131.14
"E09000011","Greenwich",2025,134.27
"E09000012","Hackney",2001,59.83
"E09000012","Hackney",2002,62.65
"E09000012","Hackney",2003,64.64
"E09000012","Hackney",2004,67.55
"E09000012","Hackney",2005,72.12
"E09000012","Hackney",2006,75.46
"E09000012","Hackney",2007,78.48
"E09000012","Hackney",2008,83.09
"E09000012","Hackney",2009,89.43
"E09000012","Hackney",2010,94.42
"E09000012","Hackney",2011,96.49
"E09000012","Hackney",2012,105.39
"E09000012","Hackney",2013,110.95
"E09000012","Hackney",2014,115.58
"E09000012","Hackney",2015,120.24
"E09000012","Hackney",2016,123.55
"E09000012","Hackney",2017,122.84
"E09000012","Hackney",2018,120.01
"E09000012","Hackney",2019,119.13
"E09000012","Hackney",2020,119.7
"E09000012","Hackney",2021,121.41
"E09000012","Hackney",2022,123.4
"E09000012","Hackney",2023,128.57
"E09000012","Hackney",2024,132.78
"E09000012","Hackney",2025,136.48
"E09000013","Hammersmith and Fulham",2001,59.74
"E09000013","Hammersmith and Fulham",2002,62.08
"E09000013","Hammersmith and Fulham",2003,64.69
"E09000013","Hammersmith and Fulham",2004,68.08
"E09000013","Hammersmith and Fulham",2005,73.27
"E09000013","Hammersmith and Fulham",2006,77.07
"E09000013","Hammersmith and Fulham",2007,81.3
"E09000013","Hammersmith and Fulham",2008,87.27
"E09000013","Hammersmith and Fulham",2009,92.03
"E09000013","Hammersmith and Fulham",2010,99.15
"E09000013","Hammersmith and Fulham",2011,101.78
"E09000013","Hammersmith and Fulham",2012,107.68
"E09000013","Hammersmith and Fulham",2013,115.31
"E09000013","Hammersmith and Fulham",2014,121.13
"E09000013","Hammersmith and Fulham",2015,128.17
"E09000013","Hammersmith and Fulham",2016,130.66
"E09000013","Hammersmith and Fulham",2017,130.06
"E09000013","Hammersmith and Fulham",2018,128.68
"E09000013","Hammersmith and Fulham",2019,128.56
"E09000013","Hammersmith and Fulham",2020,128.31
"E09000013","Hammersmith and Fulham",2021,130.44
"E09000013","Hammersmith and Fulham",2022,132.27
"E09000013","Hammersmith and Fulham",2023,138.39
"E09000013","Hammersmith and Fulham",2024,143.52
"E09000013","Hammersmith and Fulham",2025,148.05
"E09000014","Haringey",2001,61.93
"E09000014","Haringey",2002,64.21
"E09000014","Haringey",2003,66.16
"E09000014","Haringey",2004,68.59
"E09000014","Haringey",2005,73.26
"E09000014","Haringey",2006,76.24
"E09000014","Haringey",2007,80.14
"E09000014","Haringey",2008,83.8
"E09000014","Haringey",2009,88.16
"E09000014","Haringey",2010,94.36
"E09000014","Haringey",2011,96.07
"E09000014","Haringey",2012,101.91
"E09000014","Haringey",2013,109.14
"E09000014","Haringey",2014,113.88
"E09000014","Haringey",2015,118.77
"E09000014","Haringey",2016,123.05
"E09000014","Haringey",2017,120.67
"E09000014","Haringey",2018,118.09
"E09000014","Haringey",2019,119.23
"E09000014","Haringey",2020,118.22
"E09000014","Haringey",2021,121.16
"E09000014","Haringey",2022,121.13
"E09000014","Haringey",2023,127.99
"E09000014","Haringey",2024,132.41
"E09000014","Haringey",2025,135.93
"E09000015","Harrow",2001,66.5
"E09000015","Harrow",2002,69.99
"E09000015","Harrow",2003,68.99
"E09000015","Harrow",2004,72.09
"E09000015","Harrow",2005,77.75
"E09000015","Harrow",2006,82.28
"E09000015","Harrow",2007,83.57
"E09000015","Harrow",2008,91.23
"E09000015","Harrow",2009,96.04
"E09000015","Harrow",2010,102.34
"E09000015","Harrow",2011,105.7
"E09000015","Harrow",2012,112.39
"E09000015","Harrow",2013,119.06
"E09000015","Harrow",2014,125.88
"E09000015","Harrow",2015,130.62
"E09000015","Harrow",2016,137.39
"E09000015","Harrow",2017,134.13
"E09000015","Harrow",2018,130.91
"E09000015","Harrow",2019,132.14
"E09000015","Harrow",2020,130.36
"E09000015","Harrow",2021,133.37
"E09000015","Harrow",2022,135.08
"E09000015","Harrow",2023,141.08
"E09000015","Harrow",2024,145.34
"E09000015","Harrow",2025,149.03
"E09000016","Havering",2001,64.47
"E09000016","Havering",2002,67.58
"E09000016","Havering",2003,69.09
"E09000016","Havering",2004,71.35
"E09000016","Havering",2005,77.34
"E09000016","Havering",2006,81.8
"E09000016","Havering",2007,85.58
"E09000016","Havering",2008,89.06
"E09000016","Havering",2009,85.82
"E09000016","Havering",2010,92
"E09000016","Havering",2011,95.57
"E09000016","Havering",2012,100.17
"E09000016","Havering",2013,107.27
"E09000016","Havering",2014,110.47
"E09000016","Havering",2015,118.4
"E09000016","Havering",2016,120.08
"E09000016","Havering",2017,120.93
"E09000016","Havering",2018,118.09
"E09000016","Havering",2019,116.33
"E09000016","Havering",2020,119.07
"E09000016","Havering",2021,118.14
"E09000016","Havering",2022,119.55
"E09000016","Havering",2023,124.5
"E09000016","Havering",2024,127.26
"E09000016","Havering",2025,130.02
"E09000017","Hillingdon",2001,65.81
"E09000017","Hillingdon",2002,68.29
"E09000017","Hillingdon",2003,70.96
"E09000017","Hillingdon",2004,73.52
"E09000017","Hillingdon",2005,78.86
"E09000017","Hillingdon",2006,84.08
"E09000017","Hillingdon",2007,87.45
"E09000017","Hillingdon",2008,91.75
"E09000017","Hillingdon",2009,97.12
"E09000017","Hillingdon",2010,102.39
"E09000017","Hillingdon",2011,102.57
"E09000017","Hillingdon",2012,107.96
"E09000017","Hillingdon",2013,115.68
"E09000017","Hillingdon",2014,119.76
"E09000017","Hillingdon",2015,123.78
"E09000017","Hillingdon",2016,126.37
"E09000017","Hillingdon",2017,126.02
"E09000017","Hillingdon",2018,124.13
"E09000017","Hillingdon",2019,124.44
"E09000017","Hillingdon",2020,121.89
"E09000017","Hillingdon",2021,125
"E09000017","Hillingdon",2022,126.75
"E09000017","Hillingdon",2023,132.03
"E09000017","Hillingdon",2024,136.02
"E09000017","Hillingdon",2025,139.45
"E09000018","Hounslow",2001,66.96
"E09000018","Hounslow",2002,69.49
"E09000018","Hounslow",2003,70.92
"E09000018","Hounslow",2004,73.92
"E09000018","Hounslow",2005,78.16
"E09000018","Hounslow",2006,81.07
"E09000018","Hounslow",2007,84.78
"E09000018","Hounslow",2008,89.01
"E09000018","Hounslow",2009,93.83
"E09000018","Hounslow",2010,99.53
"E09000018","Hounslow",2011,100.04
"E09000018","Hounslow",2012,106.55
"E09000018","Hounslow",2013,113.46
"E09000018","Hounslow",2014,118.07
"E09000018","Hounslow",2015,123.24
"E09000018","Hounslow",2016,126.84
"E09000018","Hounslow",2017,125.32
"E09000018","Hounslow",2018,124.35
"E09000018","Hounslow",2019,123.32
"E09000018","Hounslow",2020,122.25
"E09000018","Hounslow",2021,125.61
"E09000018","Hounslow",2022,127.53
"E09000018","Hounslow",2023,132.72
"E09000018","Hounslow",2024,136.73
