"CODE";"BOROUGH";"YEAR";"VAL_01_AGE";"VAR_01_AGE";"IND_01_AGE";"VAL_02_RACE_WHITE";"VAR_02_RACE_WHITE";"IND_02_RACE_WHITE";"VAL_03_WEEK_EARNINGS";"VAR_03_WEEK_EARNINGS";"IND_03_WEEK_EARNINGS";"VAL_04_PERCENT_NVQ4";"VAR_04_PERCENT_NVQ4";"IND_04_PERCENT_NVQ4";"VAL_05_CAR_TRAFFIC";"VAR_05_CAR_TRAFFIC";"IND_05_CAR_TRAFFIC";"VAL_06_EXP_LIFE";"VAR_06_EXP_LIFE";"IND_06_EXP_LIFE";"VAL_07_CRIMES";"VAR_07_CRIMES";"IND_07_CRIMES";"VAL_08_SERVICES";"VAR_08_SERVICES";"IND_08_SERVICES";"VAL_09_HOUSE_PRICE";"VAR_09_HOUSE_PRICE";"IND_09_HOUSE_PRICE";"VAL_10_HOUSE_RENT";"VAR_10_HOUSE_RENT";"IND_10_HOUSE_RENT"
"E09000002";"Barking and Dagenham";2001;18,11;0;0;84,84;0;0;383,3;0;0;14,1;0;0;460;0;0;76,92;0;0;1711,5;0;0;750;0;0;88664,06;0;0;64,18;0;0
"E09000002";"Barking and Dagenham";2010;18,59;0,264;2,268;77,96;-0,843;-4,081;407,3;0,677;-0,496;18,94;2,997;1,171;493;0,695;4,873;77,76;0,109;-0,323;1719,19;0,045;1,04;755,62;0,075;-0,807;152804,93;5,594;0,356;77,88;1,953;-0,076
"E09000002";"Barking and Dagenham";2020;25,73;3,302;19,406;51,51;-4,06;-1,139;456,24;1,141;-0,207;31,78;5,31;0,58;495,7;0,055;1,074;79,66;0,242;-0,144;1457,27;-1,639;0,178;935,5;2,158;0,528;239357,77;4,59;-0,181;116,84;4,14;-0,002
"E09000002";"Barking and Dagenham";2025;24,83;-0,706;0,399;43,91;-3,141;-2,642;539,79;3,42;-0,124;43,53;6,494;0,607;477,6;-0,741;0,228;78,3;-0,346;-1,278;1569,74;1,498;1,16;1388;8,21;0,492;330551,15;6,669;0,406;124,91;1,345;-0,379
"E09000003";"Barnet";2001;17,74;0;0;73,9;0;0;427,4;0;0;37,3;0;0;1389;0;0;80,09;0;0;2689,5;0;0;2395;0;0;185563,35;0;0;67,7;0;0
"E09000003";"Barnet";2010;18,49;0,416;2,999;71,68;-0,305;-0,84;470,12;1,064;-0,208;40,64;0,862;-0,375;1416,9;0,199;2,109;81,18;0,135;-0,16;2582,03;-0,407;0,634;2482,5;0,36;-0,073;278934,38;4,16;0,009;81,7;1,897;-0,103
"E09000003";"Barnet";2020;26,28;3,579;20,951;61,67;-1,492;0,214;510,9;0,835;-0,42;51,92;2,479;-0,262;1373,6;-0,31;0,577;83,35;0,264;-0,066;2150,23;-1,813;0,091;2888,5;1,526;0,081;462591,46;5,189;-0,074;122,51;4,135;-0,004
"E09000003";"Barnet";2025;24,55;-1,359;-0,156;58,77;-0,961;-0,114;625,98;4,146;0,062;55,7;1,415;-0,65;1297,2;-1,138;-0,186;82,74;-0,146;0,038;2226,66;0,701;0,011;4064,4;7,069;0,284;583860,86;4,766;0,005;136,17;2,138;-0,013
"E09000004";"Bexley";2001;17,22;0;0;91,18;0;0;405;0;0;15,8;0;0;817;0;0;79,15;0;0;1766,67;0;0;1155;0;0;116527,13;0;0;63,58;0;0
"E09000004";"Bexley";2010;17,35;0,078;1,373;87,75;-0,383;-1,309;458,77;1,395;0,037;22,44;3,572;1,588;828,5;0,14;1,779;80,37;0,154;-0,046;1494,21;-1,661;-0,494;1185;0,257;-0,338;178350,16;4,348;0,054;74,92;1,655;-0,218
"E09000004";"Bexley";2020;21,62;2,223;13,39;78,75;-1,076;0,433;514,84;1,16;-0,194;34,15;4,287;0,276;781,7;-0,58;0,208;81,97;0,197;-0,304;1135,51;-2,708;-0,358;1247;0,511;-0,638;281548,74;4,671;-0,166;105,95;3,526;-0,15
"E09000004";"Bexley";2025;22,91;1,165;1,991;74,79;-1,028;-0,192;644,71;4,602;0,179;45,42;5,87;0,452;772,6;-0,234;0,756;81,38;-0,144;0,051;1256,51;2,046;1,95;1498,6;3,744;-0,32;396434,51;7,084;0,493;117,65;2,118;-0,022
"E09000005";"Brent";2001;17,63;0;0;45,49;0;0;368,4;0;0;24,5;0;0;835;0;0;78,79;0;0;2773;0;0;1745;0;0;157287,4;0;0;62,39;0;0
"E09000005";"Brent";2010;18,81;0,649;4,121;47,54;0,442;3,663;404,21;1,036;-0,229;28,24;1,432;0,038;839,1;0,049;1,273;80,32;0,192;0,196;2637,79;-0,499;0,551;1820;0,422;0,087;242437,23;4,422;0,072;79,17;2,41;0,139
"E09000005";"Brent";2020;28,14;4,109;23,907;35,07;-2,997;-0,579;467,18;1,458;0,013;42,76;4,235;0,26;776,9;-0,767;-0,048;82,28;0,242;-0,144;2297,62;-1,371;0,312;2270;2,234;0,582;422076,1;5,701;0,017;122,33;4,448;0,072
"E09000005";"Brent";2025;24,72;-2,553;-1,173;33,63;-0,83;0,037;572,78;4,16;0,066;50,61;3,428;-0,152;747,8;-0,761;0,207;81,08;-0,293;-0,931;2368,06;0,606;-0,126;3038,2;6,003;0,091;517969,14;4,18;-0,119;134,11;1,856;-0,143
"E09000006";"Bromley";2001;17,63;0;0;91,46;0;0;440,1;0;0;34,7;0;0;1164;0;0;79,84;0;0;2386,5;0;0;1865;0;0;162131,84;0;0;65,76;0;0
"E09000006";"Bromley";2010;17,85;0,125;1,6;88,3;-0,352;-1,121;491,1;1,226;-0,088;34,36;-0,099;-1,072;1167,1;0,027;1,148;81,02;0,146;-0,09;2304,41;-0,349;0,686;1995;0,676;0,743;236462,74;3,846;-0,068;78,22;1,751;-0,172
"E09000006";"Bromley";2020;22,04;2,131;12,877;81,32;-0,82;0,568;593,82;1,917;0,332;47,9;3,379;0,005;1127,8;-0,342;0,533;83;0,242;-0,144;1787,58;-2,508;-0,257;2051;0,277;-0,804;377102,73;4,778;-0,148;111,62;3,619;-0,128
"E09000006";"Bromley";2025;21,69;-0,322;0,726;77,82;-0,876;-0,016;712,96;3,725;-0,046;60,63;4,826;0,194;1118,8;-0,16;0,833;83,18;0,044;1,287;1852,65;0,718;0,035;2298,6;2,306;-0,581;491708,41;5,451;0,149;121,66;1,738;-0,198
"E09000007";"Camden";2001;17,77;0;0;73,23;0;0;470,8;0;0;46,9;0;0;477;0;0;77,82;0;0;4425,25;0;0;3225;0;0;278594,04;0;0;65,16;0;0
"E09000007";"Camden";2010;19,47;0,919;5,42;71,32;-0,263;-0,589;552,7;1,798;0,337;50,64;0,771;-0,441;438,5;-0,838;-3,668;79,5;0,213;0,325;3534,34;-2,223;-1;3043,12;-0,579;-2,493;396639,77;3,596;-0,128;81,68;2,285;0,08
"E09000007";"Camden";2020;33,27;5,503;31,676;65,48;-0,851;0,552;622,09;1,19;-0,173;60,55;1,803;-0,464;363,3;-1,864;-1,545;82,72;0,399;0,41;2712,61;-2,611;-0,309;3916,5;2,555;0,809;752231,49;6,609;0,179;126,1;4,438;0,069
"E09000007";"Camden";2025;33,45;0,107;1,091;64,99;-0,151;0,825;707,68;2,612;-0,331;68,49;2,494;-0,383;306,8;-3,324;-2,465;81,67;-0,256;-0,684;2646,01;-0,496;-1,715;5482,2;6,957;0,264;844422,27;2,339;-0,507;142,55;2,484;0,146
"E09000008";"Croydon";2001;17,58;0;0;69,98;0;0;405,3;0;0;27,6;0;0;1166;0;0;78,75;0;0;3120,83;0;0;2090;0;0;132509,21;0;0;71,85;0;0
"E09000008";"Croydon";2010;18,05;0,265;2,273;67,45;-0,367;-1,214;448,3;1,127;-0,162;31,6;1,363;-0,013;1137,9;-0,244;-0,357;79,68;0,117;-0,271;2854,16;-0,889;0,2;2110;0,095;-0,754;198243,34;4,111;-0,004;84,44;1,628;-0,23
"E09000008";"Croydon";2020;24,65;3,166;18,648;50,62;-2,83;-0,491;517,57;1,447;0,006;43,47;3,24;-0,036;1054,4;-0,759;-0,037;81,62;0,242;-0,146;2520,82;-1,234;0,381;2295,5;0,846;-0,401;309284,9;4,548;-0,188;118,19;3,42;-0,176
"E09000008";"Croydon";2025;23,54;-0,918;0,219;45,07;-2,297;-1,664;672,56;5,379;0,378;52,31;3,772;-0,067;1049;-0,103;0,893;81,18;-0,109;0,282;2707,07;1,436;1,071;2692,6;3,243;-0,411;397499,64;5,147;0,085;130,82;2,052;-0,053
"E09000009";"Ealing";2001;17,78;0;0;58,82;0;0;431,5;0;0;36,5;0;0;1166;0;0;78,56;0;0;3260,67;0;0;2005;0;0;170190,62;0;0;63,68;0;0
"E09000009";"Ealing";2010;18,86;0,59;3,837;59,96;0,192;2,16;464,09;0,812;-0,396;37,33;0,225;-0,837;1130,1;-0,312;-0,739;79,83;0,16;-0,006;3014,81;-0,781;0,297;2177,5;0,829;1,137;248239,88;3,847;-0,067;80,56;2,379;0,125
"E09000009";"Ealing";2020;26,98;3,648;21,336;47,17;-2,371;-0,249;511,66;0,981;-0,319;51,34;3,238;-0,036;1040,7;-0,821;-0,121;82,11;0,283;0,001;2360,75;-2,416;-0,211;2529,5;1,51;0,069;419045,02;5,375;-0,041;122,34;4,267;0,028
"E09000009";"Ealing";2025;22,45;-3,615;-2,076;45,22;-0,84;0,026;607,75;3,502;-0,103;69,14;6,133;0,517;988;-1,034;-0,078;81,17;-0,23;-0,515;2392,21;0,265;-0,618;3206,4;4,857;-0,117;528498,72;4,751;0,001;135,93;2,129;-0,017
"E09000010";"Enfield";2001;17,6;0;0;76,86;0;0;363,1;0;0;21,5;0;0;1213;0;0;78,83;0;0;2450,08;0;0;1600;0;0;135713,17;0;0;64,06;0;0
"E09000010";"Enfield";2010;18,17;0,321;2,546;72,92;-0,525;-2,169;413,01;1,441;0,072;30,14;3,437;1,49;1277,9;0,523;3,911;79,88;0,133;-0,173;2239,84;-0,893;0,196;1640;0,247;-0,363;207788,72;4,352;0,055;80,12;2,262;0,07
"E09000010";"Enfield";2020;24,67;3,104;18,302;58,13;-2,24;-0,18;470,91;1,321;-0,082;39,73;2,8;-0,167;1264,3;-0,107;0,854;82,28;0,296;0,046;2040,54;-0,928;0,535;1894,5;1,453;0,029;334847,35;4,887;-0,128;119,06;4,04;-0,026
"E09000010";"Enfield";2025;23,72;-0,786;0,332;54,65;-1,227;-0,423;556,45;3,395;-0,13;52,46;5,716;0,414;1257,2;-0,113;0,883;81,66;-0,151;0,004;2433,92;3,589;4,176;2434;5,139;-0,066;437754,26;5,506;0,161;129,82;1,746;-0,194
"E09000011";"Greenwich";2001;18,08;0;0;76,95;0;0;401,3;0;0;26,7;0;0;924;0;0;77,03;0;0;2416,25;0;0;1130;0;0;125820,07;0;0;62,92;0;0
"E09000011";"Greenwich";2010;18,88;0,434;3,087;74,65;-0,304;-0,831;452,63;1,346;0,002;32,36;1,94;0,406;953,8;0,318;2,771;78,04;0,131;-0,186;2438,13;0,09;1,081;1208,12;0,671;0,73;193407,96;4,393;0,065;77,58;2,117;0,001
"E09000011";"Greenwich";2020;29,34;4,509;26,133;60,2;-2,128;-0,121;532,75;1,643;0,142;47,45;3,903;0,161;906,6;-0,506;0,309;80,63;0,327;0,156;1919,97;-2,361;-0,184;1472,5;1,999;0,415;329308,94;5,466;-0,025;112,54;3,79;-0,087
"E09000011";"Greenwich";2025;28,39;-0,659;0,439;57,39;-0,95;-0,102;645,9;3,927;0,006;62,12;5,537;0,37;897,8;-0,195;0,797;79,96;-0,168;-0,103;2133,89;2,135;2,079;2017,2;6,497;0,18;438942,76;5,916;0,247;127,18;2,476;0,143
"E09000012";"Hackney";2001;18,08;0;0;59,65;0;0;387,1;0;0;31;0;0;439;0;0;77,31;0;0;3314,08;0;0;1330;0;0;153406,32;0;0;59,83;0;0
"E09000012";"Hackney";2010;19,76;0,894;5,3;61,17;0,253;2,525;442,56;1,499;0,115;37,53;1,93;0,398;411,2;-0,652;-2,633;78,24;0,119;-0,26;2821,67;-1,596;-0,436;1450,62;0,872;1,248;241851,46;4,657;0,129;74,77;2,254;0,066
"E09000012";"Hackney";2020;37,6;6,644;38,037;55,94;-0,89;0,531;538,64;1,984;0,379;52,49;3,412;0,015;340,8;-1,86;-1,54;80,41;0,275;-0,028;2411,07;-1,56;0,218;2203,5;4,269;2,023;473924,67;6,959;0,242;115,39;4,435;0,068
"E09000012";"Hackney";2025;35,24;-1,292;-0,1;57,05;0,392;1,455;620,01;2,854;-0,269;75,82;7,632;0,888;308,8;-1,953;-1,035;78,88;-0,384;-1,528;2522,67;0,909;0,311;3501,4;9,705;0,763;586133,23;4,342;-0,085;128,53;2,18;0,006
"E09000013";"Hammersmith and Fulham";2001;18,18;0;0;77,92;0;0;492,8;0;0;46,9;0;0;478;0;0;78,49;0;0;2457,25;0;0;1695;0;0;271918,78;0;0;59,74;0;0
"E09000013";"Hammersmith and Fulham";2010;19,8;0,855;5,114;77,48;-0,057;0,659;539,17;1,004;-0,253;49,37;0,515;-0,627;450,4;-0,593;-2,304;79,73;0,157;-0,026;2155,7;-1,301;-0,17;1755;0,348;-0,101;388352,83;3,628;-0,12;76,47;2,499;0,182
"E09000013";"Hammersmith and Fulham";2020;34,02;5,564;32,016;66,29;-1,548;0,184;649,08;1,873;0,301;63,56;2,558;-0,239;376,9;-1,766;-1,411;81,3;0,196;-0,307;1722,92;-2,216;-0,111;2082;1,723;0,22;688161,58;5,888;0,051;122,03;4,785;0,153
"E09000013";"Hammersmith and Fulham";2025;29,45;-2,846;-1,422;64,7;-0,484;0,438;745,77;2,816;-0,278;73,19;2,863;-0,292;335,2;-2,318;-1,416;80,13;-0,292;-0,922;1680,64;-0,496;-1,715;2438,8;3,214;-0,416;779858,17;2,533;-0,466;138,53;2,569;0,186
"E09000014";"Haringey";2001;17,67;0;0;65,82;0;0;384,9;0;0;35,3;0;0;499;0;0;77,19;0;0;3138,42;0;0;1440;0;0;165127,04;0;0;61,93;0;0
"E09000014";"Haringey";2010;19,3;0,889;5,276;65,56;-0,04;0,757;454,58;1,866;0,388;39,94;1,243;-0,099;468,9;-0,62;-2,455;78,96;0,226;0,408;2681,1;-1,563;-0,406;1515,62;0,513;0,323;252685,46;4,346;0,054;75,68;2,026;-0,042
"E09000014";"Haringey";2020;31,68;5,079;29,311;61,5;-0,637;0,664;506,72;1,092;-0,241;53,51;2,967;-0,117;410,2;-1,328;-0,814;81,98;0,376;0,332;2217,93;-1,879;0,058;1792;1,689;0,196;469478,96;6,391;0,14;113,9;4,172;0,005
"E09000014";"Haringey";2025;28,31;-2,229;-0,897;62,64;0,369;1,428;591,69;3,149;-0,193;56,31;1,027;-0,746;371,2;-1,978;-1,062;81,32;-0,162;-0,064;2312,34;0,837;0,207;2343,4;5,512;0,002;568433,07;3,899;-0,178;127,72;2,317;0,07
"E09000015";"Harrow";2001;17,45;0;0;58,62;0;0;378,1;0;0;33,6;0;0;556;0;0;80,62;0;0;1518,08;0;0;1335;0;0;170250,17;0;0;66,5;0;0
"E09000015";"Harrow";2010;18,25;0,449;3,161;57,38;-0,213;-0,284;448,19;1,908;0,419;32,63;-0,293;-1,212;566,1;0,18;2,004;81,58;0,118;-0,264;1392,05;-0,863;0,224;1396,88;0,454;0,171;252194,61;4,008;-0,028;81,08;2,002;-0,054
"E09000015";"Harrow";2020;24,34;2,92;17,275;38,82;-3,832;-1,019;518,92;1,476;0,026;48,45;4,033;0,2;530,1;-0,655;0,106;83,91;0,281;-0,004;1151,38;-1,88;0,057;1653,5;1,701;0,204;398539,15;4,682;-0,164;125,86;4,495;0,083
"E09000015";"Harrow";2025;21,9;-2,091;-0,779;34,79;-2,168;-1,514;626,98;3,856;-0,012;57,97;3,654;-0,096;516,2;-0,53;0,448;82,68;-0,294;-0,937;1216,94;1,114;0,606;2120,4;5,1;-0,073;511214,84;5,106;0,076;140,78;2,266;0,046
"E09000016";"Havering";2001;17,11;0;0;94,97;0;0;385,1;0;0;12;0;0;1190;0;0;78,78;0;0;1822,33;0;0;1305;0;0;124071,4;0;0;64,47;0;0
"E09000016";"Havering";2010;17,26;0,09;1,431;91,47;-0,375;-1,261;453,13;1,824;0,357;16,99;3,536;1,562;1217,3;0,227;2,265;79,92;0,143;-0,111;1649,01;-0,994;0,105;1379,38;0,556;0,433;195499,54;4,652;0,128;78,41;1,977;-0,065
"E09000016";"Havering";2020;21,51;2,225;13,404;84,47;-0,793;0,582;526,75;1,517;0,054;27,8;5,05;0,502;1258,9;0,337;1,46;81,76;0,228;-0,192;1411,81;-1,541;0,227;1456;0,542;-0,616;302517,44;4,463;-0,204;112,64;3,689;-0,111
"E09000016";"Havering";2025;23,15;1,477;2,257;80,4;-0,982;-0,138;621,56;3,365;-0,138;40,05;7,577;0,875;1254,2;-0,075;0,922;80,7;-0,261;-0,717;1494,98;1,152;0,661;1733,2;3,547;-0,356;410846,32;6,313;0,331;123,89;1,923;-0,112
"E09000017";"Hillingdon";2001;17,63;0;0;78,86;0;0;396,3;0;0;24,2;0;0;1929;0;0;78,91;0;0;2422,83;0;0;1800;0;0;145293,69;0;0;65,81;0;0
"E09000017";"Hillingdon";2010;18,16;0,299;2,437;75,67;-0,413;-1,488;449,03;1,398;0,04;26,29;0,83;-0,398;1943,7;0,076;1,423;79,97;0,133;-0,173;2275,7;-0,625;0,438;1859,38;0,325;-0,162;217583,57;4,121;-0,001;82,02;2,227;0,053
"E09000017";"Hillingdon";2020;25,03;3,259;19,164;54,8;-3,176;-0,673;515,93;1,398;-0,028;42,95;5,033;0,497;1921,7;-0,114;0,845;81,83;0,231;-0,184;2101,22;-0,794;0,602;2032,5;0,894;-0,367;348027,19;4,809;-0,142;119,26;3,814;-0,081
"E09000017";"Hillingdon";2025;24,19;-0,681;0,42;48,05;-2,595;-2,009;636,64;4,294;0,1;54,96;5,056;0,251;1845,2;-0,809;0,157;81,06;-0,189;-0,246;2111,11;0,094;-0,865;2755,2;6,273;0,14;446620,09;5,115;0,078;131,85;2,027;-0,064
